
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1353287e+03; maximum gradient component mag -1.4190e+01
189 variables; iteration 278; function evaluation 450
Function value 7.0945e+03; maximum gradient component mag 1.0644e-02
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766  2.63448e-05 |  2  0.35802 -1.02345e-05 |  3 -0.14695 -1.31114e-05
  4  0.02639 -5.73594e-06 |  5 -0.68374 -6.67906e-07 |  6 -0.61919 -1.17451e-07
  7 -0.41864  2.53422e-05 |  8  0.35664 -1.00421e-05 |  9 -0.20076 -1.84099e-05
 10  0.08187 -3.57185e-06 | 11 -0.61140 -3.54269e-06 | 12 -0.63626 -1.40274e-06
 13  0.82544 -5.75417e-05 | 14 -0.00261 -8.88019e-07 | 15 -0.00262  8.04506e-07
 16 -0.00262  1.96527e-06 | 17 -0.00262 -1.92834e-06 | 18 -0.00260 -2.93828e-06
 19 -0.00258  9.34697e-07 | 20 -0.00254  1.14100e-05 | 21 -0.00250  1.39606e-05
 22 -0.00244  1.63076e-05 | 23 -0.00236  1.28983e-05 | 24 -0.00228  1.21790e-05
 25 -0.00218  6.41472e-06 | 26 -0.00207  4.62827e-07 | 27 -0.00195  6.57183e-06
 28 -0.00182  5.01862e-06 | 29 -0.00167  5.18380e-06 | 30 -0.00150  1.92994e-07
 31 -0.00132  1.06234e-06 | 32 -0.00113 -1.09014e-05 | 33 -0.00093 -1.20629e-05
 34 -0.00071 -2.08831e-06 | 35 -0.00048  4.50125e-06 | 36 -0.00025  1.16440e-06
 37 -0.00002 -2.11875e-06 | 38  0.00021 -5.53425e-06 | 39  0.00042  2.73208e-06
 40  0.00061  6.02888e-06 | 41  0.00076  1.83256e-06 | 42  0.00086  1.79382e-06
 43  0.00092 -2.41229e-06 | 44  0.00091 -2.23474e-06 | 45  0.00084 -2.10777e-06
 46  0.00070 -1.55304e-06 | 47  0.00050  7.13717e-07 | 48  0.00026  7.42990e-07
 49 -0.00001 -3.16475e-06 | 50 -0.00029 -3.27834e-07 | 51 -0.00056  1.08418e-06
 52 -0.00079  6.28573e-07 | 53 -0.00094  1.13565e-06 | 54 -0.00099 -1.33267e-06
 55 -0.00091 -8.47630e-06 | 56 -0.00066 -2.71853e-06 | 57 -0.00021  5.59265e-06
 58  0.00045 -8.19247e-06 | 59  0.00137 -1.18045e-06 | 60  0.00257 -2.15361e-05
 61  0.00404  3.20081e-06 | 62  0.00580  1.26453e-05 | 63  0.00784  5.97754e-06
 64  0.01011  1.32377e-06 | 65  0.01256  7.71292e-06 | 66  0.01508  7.51294e-07
 67  0.01752 -8.10046e-07 | 68  0.01970  4.11180e-06 | 69  0.02143  9.99119e-07
 70  0.02254 -1.88412e-06 | 71  0.02293  5.04596e-07 | 72  0.02261 -2.35816e-06
 73  0.02168 -1.16222e-06 | 74  0.02023  1.70031e-06 | 75  0.01831 -9.79784e-06
 76  0.01590 -5.31980e-06 | 77  0.01291 -1.68067e-06 | 78  0.00930 -1.57417e-05
 79  0.00521 -1.43705e-05 | 80  0.00097  5.63752e-06 | 81 -0.00296 -5.34010e-06
 82 -0.00620 -5.59187e-06 | 83 -0.00860  1.19907e-05 | 84 -0.01034  1.79760e-06
 85 -0.01174 -5.47511e-06 | 86 -0.01294 -1.32169e-06 | 87 -0.01353 -4.37827e-06
 88 -0.01312 -2.62252e-06 | 89 -0.01209 -1.40773e-05 | 90 -0.00933 -9.20414e-07
 91 -0.00485 -1.20686e-06 | 92  0.00134 -1.35190e-05 | 93  0.00520 -4.97024e-06
 94  0.00822 -1.00961e-05 | 95  0.01090 -6.52122e-06 | 96  0.00614 -1.05236e-05
 97  0.00750 -1.25741e-05 | 98  0.02560 -9.22903e-06 | 99  0.01877  2.64531e-06
100  0.00022 -6.11603e-06 |101  0.01996  2.48418e-06 |102  0.08623 -3.68181e-07
103  0.03400 -6.74352e-06 |104 -0.00560 -3.20046e-06 |105  0.00542  9.32583e-07
106  0.01788  9.83302e-06 |107  0.03193 -7.56978e-06 |108 -0.00073  3.93254e-06
109 -0.06703  1.06175e-07 |110 -0.08405  1.47940e-06 |111 -0.08247 -2.72546e-06
112 -0.04738  3.90732e-06 |113  0.06414 -2.96204e-08 |114  0.01508  1.71523e-06
115  0.00906  7.17406e-07 |116 -0.04028  1.51375e-06 |117 -0.08122 -1.57725e-06
118 -0.03138 -1.41193e-06 |119 -0.02417 -4.99919e-07 |120 -0.04967  7.91666e-06
121  0.00274 -2.09635e-06 |122  0.03967 -1.75333e-06 |123 -0.00318  3.49759e-06
124  0.04569 -1.48911e-06 |125 -0.01656  8.99562e-08 |126  0.10264  5.32519e-07
127 -0.01124  1.89882e-06 |128 -0.05017  2.34504e-06 |129 -0.06006  5.28158e-06
130 -0.02641  7.22874e-07 |131  0.08554  2.84294e-07 |132  0.02400 -9.75115e-07
133  0.01266 -1.41200e-06 |134 -0.03397 -1.38879e-06 |135 -0.01914  4.15028e-06
136 -0.00406 -1.36203e-06 |137 -0.00000  3.46860e-07 |138 -0.64799 -9.37373e-06
139 -0.99300  6.20569e-06 |140  0.03121 -1.52945e-05 |141 -0.58653 -6.08272e-07
142  0.03495  1.21937e-05 |143 -0.40375 -1.06785e-05 |144  0.81922 -4.84784e-04
145 -0.10989  1.28528e-06 |146  0.20000 -2.56939e-06 |147 -0.23783 -1.66842e-06
148  0.16748 -1.57629e-06 |149 -0.58136  7.51097e-07 |150 -0.00720 -1.06309e-06
151 -0.42444  3.78854e-06 |152  0.82196 -2.13151e-05 |153  0.12384  7.84979e-07
154 -0.04036  6.66971e-07 |155 -0.12023 -7.01489e-07 |156  0.09530 -6.49883e-06
157  0.04852 -4.14981e-06 |158  0.14561  2.29240e-06 |159 -0.03739  2.31954e-06
160 -0.58550 -2.61644e-05 |161 -0.50979  3.40224e-07 |162 -0.20972 -6.06077e-06
163 -0.21216 -3.11898e-04 |164  0.80064 -6.55604e-04 |165  0.19376  3.20807e-07
166  0.08259 -8.42530e-07 |167 -0.25923  3.31916e-07 |168 -0.39563  4.10946e-07
169 -0.20089 -2.08757e-08 |170 -0.03778 -4.73872e-07 |171 -0.28406 -5.51996e-07
172  0.81681 -2.06980e-05 |173  0.08904  2.44057e-07 |174 -0.52694 -2.01799e-07
175  0.07864 -5.53704e-07 |176 -0.40551  1.81403e-07 |177 -0.14465 -2.23524e-07
178  0.06407 -2.23530e-06 |179 -0.17462 -7.03875e-07 |180 -0.15651 -4.55679e-06
181 -0.99997  1.06437e-02 |182 -0.13819 -1.26596e-06 |183  0.22774 -3.77909e-08
184  0.01199  1.98316e-07 |185 -0.36296 -1.33218e-06 |186 -0.44268  6.69597e-08
187 -0.04125 -1.04946e-07 |188 -0.30026 -5.59716e-07 |189  0.80943 -1.08162e-04

Initial statistics: 202 variables; iteration 0; function evaluation 0; phase 5
Function value 7.0945166e+03; maximum gradient component mag 1.0644e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766  2.63111e-05 |  2  0.35802 -1.02178e-05 |  3 -0.14695 -1.31226e-05
  4  0.02639 -5.74100e-06 |  5 -0.68374 -6.68576e-07 |  6 -0.61919 -1.11248e-07
  7 -0.41864  2.53035e-05 |  8  0.35664 -1.00289e-05 |  9 -0.20076 -1.84253e-05
 10  0.08187 -3.57894e-06 | 11 -0.61140 -3.54644e-06 | 12 -0.63626 -1.38442e-06
 13  0.82544 -5.74407e-05 | 14 -0.00261 -8.87387e-07 | 15 -0.00262  8.07775e-07
 16 -0.00262  1.97107e-06 | 17 -0.00262 -1.93162e-06 | 18 -0.00260 -2.94198e-06
 19 -0.00258  9.35389e-07 | 20 -0.00254  1.14209e-05 | 21 -0.00250  1.39706e-05
 22 -0.00244  1.63243e-05 | 23 -0.00236  1.29110e-05 | 24 -0.00228  1.21903e-05
 25 -0.00218  6.42285e-06 | 26 -0.00207  4.63971e-07 | 27 -0.00195  6.58071e-06
 28 -0.00182  5.02086e-06 | 29 -0.00167  5.18884e-06 | 30 -0.00150  1.95827e-07
 31 -0.00132  1.06554e-06 | 32 -0.00113 -1.09077e-05 | 33 -0.00093 -1.20722e-05
 34 -0.00071 -2.08748e-06 | 35 -0.00048  4.50555e-06 | 36 -0.00025  1.16762e-06
 37 -0.00002 -2.11917e-06 | 38  0.00021 -5.53710e-06 | 39  0.00042  2.73753e-06
 40  0.00061  6.03557e-06 | 41  0.00076  1.83592e-06 | 42  0.00086  1.79668e-06
 43  0.00092 -2.41327e-06 | 44  0.00091 -2.23570e-06 | 45  0.00084 -2.10777e-06
 46  0.00070 -1.55201e-06 | 47  0.00050  7.14427e-07 | 48  0.00026  7.44122e-07
 49 -0.00001 -3.16637e-06 | 50 -0.00029 -3.27871e-07 | 51 -0.00056  1.08394e-06
 52 -0.00079  6.28892e-07 | 53 -0.00094  1.13914e-06 | 54 -0.00099 -1.33247e-06
 55 -0.00091 -8.48459e-06 | 56 -0.00066 -2.71974e-06 | 57 -0.00021  5.59725e-06
 58  0.00045 -8.19683e-06 | 59  0.00137 -1.17858e-06 | 60  0.00257 -2.15510e-05
 61  0.00404  3.20352e-06 | 62  0.00580  1.26605e-05 | 63  0.00784  5.98656e-06
 64  0.01011  1.32690e-06 | 65  0.01256  7.72510e-06 | 66  0.01508  7.53492e-07
 67  0.01752 -8.08308e-07 | 68  0.01970  4.11998e-06 | 69  0.02143  1.00350e-06
 70  0.02254 -1.88313e-06 | 71  0.02293  5.08959e-07 | 72  0.02261 -2.35683e-06
 73  0.02168 -1.15886e-06 | 74  0.02023  1.70671e-06 | 75  0.01831 -9.80569e-06
 76  0.01590 -5.32127e-06 | 77  0.01291 -1.67717e-06 | 78  0.00930 -1.57545e-05
 79  0.00521 -1.43782e-05 | 80  0.00097  5.64828e-06 | 81 -0.00296 -5.34063e-06
 82 -0.00620 -5.59372e-06 | 83 -0.00860  1.20148e-05 | 84 -0.01034  1.80966e-06
 85 -0.01174 -5.46976e-06 | 86 -0.01294 -1.30946e-06 | 87 -0.01353 -4.36818e-06
 88 -0.01312 -2.60794e-06 | 89 -0.01209 -1.40749e-05 | 90 -0.00933 -9.00250e-07
 91 -0.00485 -1.18705e-06 | 92  0.00134 -1.35078e-05 | 93  0.00520 -4.95126e-06
 94  0.00822 -1.00842e-05 | 95  0.01090 -6.50776e-06 | 96  0.00614 -1.05122e-05
 97  0.00750 -1.25682e-05 | 98  0.02560 -9.22058e-06 | 99  0.01877  2.66273e-06
100  0.00022 -6.11149e-06 |101  0.01996  2.49259e-06 |102  0.08623 -3.59625e-07
103  0.03400 -6.74848e-06 |104 -0.00560 -3.20613e-06 |105  0.00542  9.32505e-07
106  0.01788  9.84511e-06 |107  0.03193 -7.58165e-06 |108 -0.00073  3.93624e-06
109 -0.06703  1.06340e-07 |110 -0.08405  1.48009e-06 |111 -0.08247 -2.73056e-06
112 -0.04738  3.91210e-06 |113  0.06414 -3.20642e-08 |114  0.01508  1.71576e-06
115  0.00906  7.17499e-07 |116 -0.04028  1.51329e-06 |117 -0.08122 -1.58037e-06
118 -0.03138 -1.41462e-06 |119 -0.02417 -5.01294e-07 |120 -0.04967  7.92614e-06
121  0.00274 -2.09958e-06 |122  0.03967 -1.75654e-06 |123 -0.00318  3.50135e-06
124  0.04569 -1.49161e-06 |125 -0.01656  9.10948e-08 |126  0.10264  5.32946e-07
127 -0.01124  1.90126e-06 |128 -0.05017  2.35069e-06 |129 -0.06006  5.28771e-06
130 -0.02641  7.22926e-07 |131  0.08554  2.84982e-07 |132  0.02400 -9.76751e-07
133  0.01266 -1.41500e-06 |134 -0.03397 -1.39125e-06 |135 -0.01914  4.15436e-06
136 -0.00406 -1.36278e-06 |137 -0.00000  3.47024e-07 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151 -0.64799 -9.38718e-06 |152 -0.99300  6.20955e-06 |153  0.03121 -1.52948e-05
154 -0.58653 -6.06570e-07 |155  0.03495  1.21963e-05 |156 -0.40375 -1.06848e-05
157  0.81922 -4.84823e-04 |158 -0.10989  1.28742e-06 |159  0.20000 -2.57325e-06
160 -0.23783 -1.67101e-06 |161  0.16748 -1.57737e-06 |162 -0.58136  7.50888e-07
163 -0.00720 -1.06543e-06 |164 -0.42444  3.79300e-06 |165  0.82196 -2.13185e-05
166  0.12384  7.86483e-07 |167 -0.04036  6.68181e-07 |168 -0.12023 -7.02688e-07
169  0.09530 -6.50712e-06 |170  0.04852 -4.15514e-06 |171  0.14561  2.29523e-06
172 -0.03739  2.32197e-06 |173 -0.58550 -2.60877e-05 |174 -0.50979  3.39990e-07
175 -0.20972 -6.06527e-06 |176 -0.21216 -3.11230e-04 |177  0.80064 -6.54184e-04
178  0.19376  3.21389e-07 |179  0.08259 -8.43904e-07 |180 -0.25923  3.33004e-07
181 -0.39563  4.11587e-07 |182 -0.20089 -2.11917e-08 |183 -0.03778 -4.74731e-07
184 -0.28406 -5.52809e-07 |185  0.81681 -2.07061e-05 |186  0.08904  2.44541e-07
187 -0.52694 -2.01610e-07 |188  0.07864 -5.54574e-07 |189 -0.40551  1.81768e-07
190 -0.14465 -2.23822e-07 |191  0.06407 -2.23922e-06 |192 -0.17462 -7.07123e-07
193 -0.15651 -4.56151e-06 |194 -0.99997  1.06437e-02 |195 -0.13819 -1.26814e-06
196  0.22774 -3.76843e-08 |197  0.01199  1.98476e-07 |198 -0.36296 -1.33354e-06
199 -0.44268  6.63164e-08 |200 -0.04125 -1.04459e-07 |201 -0.30026 -5.58131e-07
202  0.80943 -1.08281e-04 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -4.01626e-03 |  2  0.35802  7.28930e-04 |  3 -0.14695  5.98790e-04
  4  0.02639  3.60118e-04 |  5 -0.68374  4.12273e-05 |  6 -0.61919  1.70031e-04
  7 -0.41864 -3.48309e-03 |  8  0.35664 -1.80515e-04 |  9 -0.20076  2.91286e-03
 10  0.08187  4.74697e-04 | 11 -0.61140  1.10684e-04 | 12 -0.63626  5.64924e-04
 13  0.82544  3.66252e-03 | 14 -0.00261  2.98437e-05 | 15 -0.00262  3.11376e-05
 16 -0.00262  3.23608e-05 | 17 -0.00262  3.26512e-05 | 18 -0.00260  3.35250e-05
 19 -0.00258  3.53630e-05 | 20 -0.00254  3.84966e-05 | 21 -0.00250  4.01550e-05
 22 -0.00244  4.18141e-05 | 23 -0.00236  4.24102e-05 | 24 -0.00228  4.35591e-05
 25 -0.00218  4.37806e-05 | 26 -0.00207  4.40022e-05 | 27 -0.00195  4.65856e-05
 28 -0.00182  4.77361e-05 | 29 -0.00167  4.92635e-05 | 30 -0.00150  4.98358e-05
 31 -0.00132  5.15882e-05 | 32 -0.00113  5.08848e-05 | 33 -0.00093  5.23280e-05
 34 -0.00071  5.60062e-05 | 35 -0.00048  5.90785e-05 | 36 -0.00025  6.02441e-05
 37 -0.00002  6.14611e-05 | 38  0.00021  6.26908e-05 | 39  0.00042  6.62928e-05
 40  0.00061  6.89421e-05 | 41  0.00076  7.01163e-05 | 42  0.00086  7.21464e-05
 43  0.00092  7.33513e-05 | 44  0.00091  7.54493e-05 | 45  0.00084  7.75425e-05
 46  0.00070  7.97251e-05 | 47  0.00050  8.22542e-05 | 48  0.00026  8.43440e-05
 49 -0.00001  8.56714e-05 | 50 -0.00029  8.83732e-05 | 51 -0.00056  9.08424e-05
 52 -0.00079  9.30190e-05 | 53 -0.00094  9.54875e-05 | 54 -0.00099  9.75063e-05
 55 -0.00091  9.87760e-05 | 56 -0.00066  1.02776e-04 | 57 -0.00021  1.07540e-04
 58  0.00045  1.08205e-04 | 59  0.00137  1.13355e-04 | 60  0.00257  1.13272e-04
 61  0.00404  1.22977e-04 | 62  0.00580  1.30103e-04 | 63  0.00784  1.34246e-04
 64  0.01011  1.39285e-04 | 65  0.01256  1.47425e-04 | 66  0.01508  1.52742e-04
 67  0.01752  1.59618e-04 | 68  0.01970  1.68280e-04 | 69  0.02143  1.74552e-04
 70  0.02254  1.80350e-04 | 71  0.02293  1.86947e-04 | 72  0.02261  1.91321e-04
 73  0.02168  1.96224e-04 | 74  0.02023  2.01118e-04 | 75  0.01831  2.01825e-04
 76  0.01590  2.06530e-04 | 77  0.01291  2.10594e-04 | 78  0.00930  2.10197e-04
 79  0.00521  2.13620e-04 | 80  0.00097  2.21012e-04 | 81 -0.00296  2.23796e-04
 82 -0.00620  2.31408e-04 | 83 -0.00860  2.45226e-04 | 84 -0.01034  2.57080e-04
 85 -0.01174  2.71469e-04 | 86 -0.01294  2.88628e-04 | 87 -0.01353  3.05182e-04
 88 -0.01312  3.22586e-04 | 89 -0.01209  3.35731e-04 | 90 -0.00933  3.53622e-04
 91 -0.00485  3.69390e-04 | 92  0.00134  3.84762e-04 | 93  0.00520  4.04522e-04
 94  0.00822  4.08778e-04 | 95  0.01090  4.01440e-04 | 96  0.00614  3.67714e-04
 97  0.00750  3.37720e-04 | 98  0.02560  3.39191e-04 | 99  0.01877  2.81289e-04
100  0.00022  1.93795e-04 |101  0.01996  1.69435e-04 |102  0.08623  1.83927e-04
103  0.03400  3.58382e-05 |104 -0.00560 -3.97918e-05 |105  0.00542 -9.08186e-05
106  0.01788 -1.36658e-04 |107  0.03193 -1.87031e-04 |108 -0.00073 -1.79256e-04
109 -0.06703 -1.20635e-04 |110 -0.08405 -1.14637e-04 |111 -0.08247 -1.32300e-04
112 -0.04738 -1.71827e-04 |113  0.06414 -4.15708e-04 |114  0.01508 -2.87463e-04
115  0.00906 -2.55568e-04 |116 -0.04028 -1.57015e-04 |117 -0.08122 -1.00535e-04
118 -0.03138 -1.45903e-04 |119 -0.02417 -1.34309e-04 |120 -0.04967 -9.57867e-05
121  0.00274 -1.27487e-04 |122  0.03967 -1.39135e-04 |123 -0.00318 -8.36628e-05
124  0.04569 -9.46798e-05 |125 -0.01656 -4.86788e-05 |126  0.10264 -8.77101e-05
127 -0.01124 -3.65291e-05 |128 -0.05017 -1.51225e-05 |129 -0.06006 -1.72634e-05
130 -0.02641 -1.56590e-05 |131  0.08554 -4.32365e-05 |132  0.02400 -2.60428e-05
133  0.01266 -1.55828e-05 |134 -0.03397 -5.50630e-06 |135 -0.01914 -6.17443e-06
136 -0.00406  3.79333e-07 |137 -0.00000  6.88477e-08 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151 -0.64799  2.71082e-03 |152 -0.99300  7.87131e-05 |153  0.03121  1.22359e-03
154 -0.58653 -5.70792e-07 |155  0.03495 -8.11608e-04 |156 -0.40375  4.83050e-04
157  0.81922  4.10628e-02 |158 -0.10989  1.07577e-05 |159  0.20000 -5.27764e-06
160 -0.23783  1.53594e-05 |161  0.16748  6.90832e-04 |162 -0.58136  7.50958e-07
163 -0.00720 -6.64451e-04 |164 -0.42444  6.03806e-06 |165  0.82196  1.51943e-02
166  0.12384  4.75070e-05 |167 -0.04036 -3.18080e-05 |168 -0.12023  1.64190e-05
169  0.09530  4.30876e-05 |170  0.04852 -5.48252e-05 |171  0.14561  9.50104e-05
172 -0.03739 -7.74370e-05 |173 -0.58550  1.31729e-03 |174 -0.50979  4.52925e-06
175 -0.20972  2.23962e-05 |176 -0.21216  1.28646e-02 |177  0.80064  2.82946e-02
178  0.19376  7.45022e-05 |179  0.08259 -3.66352e-05 |180 -0.25923  2.33421e-04
181 -0.39563  6.15633e-05 |182 -0.20089 -1.42777e-04 |183 -0.03778 -9.77241e-05
184 -0.28406 -2.93975e-05 |185  0.81681  1.48157e-02 |186  0.08904  9.15933e-05
187 -0.52694 -1.77306e-07 |188  0.07864 -7.53390e-05 |189 -0.40551  3.02051e-05
190 -0.14465  1.10389e-04 |191  0.06407 -1.86953e-04 |192 -0.17462 -3.29810e-04
193 -0.15651  1.14492e-05 |194 -0.99998  5.14076e-03 |195 -0.13819  1.65063e-04
196  0.22774  7.34972e-06 |197  0.01199 -8.04326e-06 |198 -0.36296  5.57805e-04
199 -0.44268  3.40982e-06 |200 -0.04125 -1.87253e-04 |201 -0.30026  1.34012e-03
202  0.80943  1.21826e-01 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00
Warning: the following parameters had issues
  Q_parm[4] is within 0.1% of lower bound: -1.0000e+01 < -9.9996e+00 < 2.0000e+00
  selparm[63] is within 0.1% of lower bound: -2.0000e+00 < -2.0000e+00 < 2.0000e+01


 - final statistics:
202 variables; iteration 11; function evaluation 48
Function value 7.0945e+03; maximum gradient component mag 1.2183e-01
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -4.01626e-03 |  2  0.35802  7.28930e-04 |  3 -0.14695  5.98790e-04
  4  0.02639  3.60118e-04 |  5 -0.68374  4.12273e-05 |  6 -0.61919  1.70031e-04
  7 -0.41864 -3.48309e-03 |  8  0.35664 -1.80515e-04 |  9 -0.20076  2.91286e-03
 10  0.08187  4.74697e-04 | 11 -0.61140  1.10684e-04 | 12 -0.63626  5.64924e-04
 13  0.82544  3.66252e-03 | 14 -0.00261  2.98437e-05 | 15 -0.00262  3.11376e-05
 16 -0.00262  3.23608e-05 | 17 -0.00262  3.26512e-05 | 18 -0.00260  3.35250e-05
 19 -0.00258  3.53630e-05 | 20 -0.00254  3.84966e-05 | 21 -0.00250  4.01550e-05
 22 -0.00244  4.18141e-05 | 23 -0.00236  4.24102e-05 | 24 -0.00228  4.35591e-05
 25 -0.00218  4.37806e-05 | 26 -0.00207  4.40022e-05 | 27 -0.00195  4.65856e-05
 28 -0.00182  4.77361e-05 | 29 -0.00167  4.92635e-05 | 30 -0.00150  4.98358e-05
 31 -0.00132  5.15882e-05 | 32 -0.00113  5.08848e-05 | 33 -0.00093  5.23280e-05
 34 -0.00071  5.60062e-05 | 35 -0.00048  5.90785e-05 | 36 -0.00025  6.02441e-05
 37 -0.00002  6.14611e-05 | 38  0.00021  6.26908e-05 | 39  0.00042  6.62928e-05
 40  0.00061  6.89421e-05 | 41  0.00076  7.01163e-05 | 42  0.00086  7.21464e-05
 43  0.00092  7.33513e-05 | 44  0.00091  7.54493e-05 | 45  0.00084  7.75425e-05
 46  0.00070  7.97251e-05 | 47  0.00050  8.22542e-05 | 48  0.00026  8.43440e-05
 49 -0.00001  8.56714e-05 | 50 -0.00029  8.83732e-05 | 51 -0.00056  9.08424e-05
 52 -0.00079  9.30190e-05 | 53 -0.00094  9.54875e-05 | 54 -0.00099  9.75063e-05
 55 -0.00091  9.87760e-05 | 56 -0.00066  1.02776e-04 | 57 -0.00021  1.07540e-04
 58  0.00045  1.08205e-04 | 59  0.00137  1.13355e-04 | 60  0.00257  1.13272e-04
 61  0.00404  1.22977e-04 | 62  0.00580  1.30103e-04 | 63  0.00784  1.34246e-04
 64  0.01011  1.39285e-04 | 65  0.01256  1.47425e-04 | 66  0.01508  1.52742e-04
 67  0.01752  1.59618e-04 | 68  0.01970  1.68280e-04 | 69  0.02143  1.74552e-04
 70  0.02254  1.80350e-04 | 71  0.02293  1.86947e-04 | 72  0.02261  1.91321e-04
 73  0.02168  1.96224e-04 | 74  0.02023  2.01118e-04 | 75  0.01831  2.01825e-04
 76  0.01590  2.06530e-04 | 77  0.01291  2.10594e-04 | 78  0.00930  2.10197e-04
 79  0.00521  2.13620e-04 | 80  0.00097  2.21012e-04 | 81 -0.00296  2.23796e-04
 82 -0.00620  2.31408e-04 | 83 -0.00860  2.45226e-04 | 84 -0.01034  2.57080e-04
 85 -0.01174  2.71469e-04 | 86 -0.01294  2.88628e-04 | 87 -0.01353  3.05182e-04
 88 -0.01312  3.22586e-04 | 89 -0.01209  3.35731e-04 | 90 -0.00933  3.53622e-04
 91 -0.00485  3.69390e-04 | 92  0.00134  3.84762e-04 | 93  0.00520  4.04522e-04
 94  0.00822  4.08778e-04 | 95  0.01090  4.01440e-04 | 96  0.00614  3.67714e-04
 97  0.00750  3.37720e-04 | 98  0.02560  3.39191e-04 | 99  0.01877  2.81289e-04
100  0.00022  1.93795e-04 |101  0.01996  1.69435e-04 |102  0.08623  1.83927e-04
103  0.03400  3.58382e-05 |104 -0.00560 -3.97918e-05 |105  0.00542 -9.08186e-05
106  0.01788 -1.36658e-04 |107  0.03193 -1.87031e-04 |108 -0.00073 -1.79256e-04
109 -0.06703 -1.20635e-04 |110 -0.08405 -1.14637e-04 |111 -0.08247 -1.32300e-04
112 -0.04738 -1.71827e-04 |113  0.06414 -4.15708e-04 |114  0.01508 -2.87463e-04
115  0.00906 -2.55568e-04 |116 -0.04028 -1.57015e-04 |117 -0.08122 -1.00535e-04
118 -0.03138 -1.45903e-04 |119 -0.02417 -1.34309e-04 |120 -0.04967 -9.57867e-05
121  0.00274 -1.27487e-04 |122  0.03967 -1.39135e-04 |123 -0.00318 -8.36628e-05
124  0.04569 -9.46798e-05 |125 -0.01656 -4.86788e-05 |126  0.10264 -8.77101e-05
127 -0.01124 -3.65291e-05 |128 -0.05017 -1.51225e-05 |129 -0.06006 -1.72634e-05
130 -0.02641 -1.56590e-05 |131  0.08554 -4.32365e-05 |132  0.02400 -2.60428e-05
133  0.01266 -1.55828e-05 |134 -0.03397 -5.50630e-06 |135 -0.01914 -6.17443e-06
136 -0.00406  3.79333e-07 |137 -0.00000  6.88477e-08 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151 -0.64799  2.71082e-03 |152 -0.99300  7.87131e-05 |153  0.03121  1.22359e-03
154 -0.58653 -5.70792e-07 |155  0.03495 -8.11608e-04 |156 -0.40375  4.83050e-04
157  0.81922  4.10628e-02 |158 -0.10989  1.07577e-05 |159  0.20000 -5.27764e-06
160 -0.23783  1.53594e-05 |161  0.16748  6.90832e-04 |162 -0.58136  7.50958e-07
163 -0.00720 -6.64451e-04 |164 -0.42444  6.03806e-06 |165  0.82196  1.51943e-02
166  0.12384  4.75070e-05 |167 -0.04036 -3.18080e-05 |168 -0.12023  1.64190e-05
169  0.09530  4.30876e-05 |170  0.04852 -5.48252e-05 |171  0.14561  9.50104e-05
172 -0.03739 -7.74370e-05 |173 -0.58550  1.31729e-03 |174 -0.50979  4.52925e-06
175 -0.20972  2.23962e-05 |176 -0.21216  1.28646e-02 |177  0.80064  2.82946e-02
178  0.19376  7.45022e-05 |179  0.08259 -3.66352e-05 |180 -0.25923  2.33421e-04
181 -0.39563  6.15633e-05 |182 -0.20089 -1.42777e-04 |183 -0.03778 -9.77241e-05
184 -0.28406 -2.93975e-05 |185  0.81681  1.48157e-02 |186  0.08904  9.15933e-05
187 -0.52694 -1.77306e-07 |188  0.07864 -7.53390e-05 |189 -0.40551  3.02051e-05
