
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3258117e+03; maximum gradient component mag -2.5542e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
124 -0.06743  1.58778e-04 |125 -0.00735  8.23418e-05 |126  0.00464  1.82913e-05
127 -0.02750  1.53982e-04 |128  0.02773 -7.04082e-04 |129  0.07347  5.14910e-04
130  0.00995 -8.33781e-04 |131  0.08263  1.84986e-04 |132  0.00569 -1.56435e-04
133  0.13299 -1.68487e-05 |134 -0.00568 -4.09715e-04 |135 -0.04648 -7.05566e-05
136 -0.05704 -2.43052e-04 |137 -0.02191 -3.08398e-04 |138  0.09449 -3.66437e-05
139  0.03157  3.29756e-04 |140  0.01687 -2.83371e-04 |141 -0.02804  2.79429e-04
142 -0.01783  8.64655e-04 |143 -0.00583  3.81736e-03 |144 -0.00040  4.69065e-04
145  0.27785  1.17795e-04 |146  0.18804 -3.54674e-04 |147  0.04681  1.13572e-04
148  0.29669  1.15190e-04 |149  0.01633 -1.97256e-04 |150 -0.11469 -5.27407e-05
151 -0.47517 -3.59575e-05 |152  0.31385 -2.03499e-04 |153  0.04871 -9.47363e-05
154 -0.23484 -1.11519e-04 |155  0.18286  2.20362e-04 |156  0.25989  2.08855e-05
157  0.17473  2.15173e-04 |158  0.25420  2.42625e-04 |159  0.00585 -2.26655e-04
160 -0.09822  1.02621e-04 |161  0.10388  7.02220e-05 |162  0.29679  9.76810e-06
163  0.16909 -2.08046e-04 |164  0.24625 -3.47296e-04 |165 -0.35032 -1.32831e-04
166  0.24296 -8.28599e-05 |167  0.05240  4.76220e-05 |168 -0.18771  9.96910e-06
169 -0.05076  1.50640e-03 |170 -0.05375 -2.55192e-04 |171 -0.25568 -1.33428e-03
172 -0.61331 -4.58919e-05 |173 -0.38032 -4.16459e-04 |174  0.23611  3.25293e-05
175  0.07815 -9.68656e-05 |176 -0.12175  8.74496e-05 |177  0.05088  1.04412e-04
178  0.11959  1.91143e-04 |179  0.32150 -2.03090e-05 |180  0.27247  1.30337e-04
181  0.00601 -2.92463e-04 |182  0.00917 -2.84390e-04 |183 -0.15003 -3.35960e-05
184 -0.12563 -2.97861e-05 |185  0.01348  4.41012e-04 |186  0.39302  3.74379e-05
187  0.01863 -3.71290e-04 |188 -0.15432  7.80382e-05 |189  0.09931 -5.85100e-05
190  0.16380  3.00488e-04 |191  0.21868  1.09174e-04 |192  0.25725 -2.22597e-04
193  0.02458 -8.26984e-05 |194 -0.00652  8.03015e-05 |195 -0.17623 -1.80477e-04
196 -0.11424  7.79192e-05 |197 -0.55032 -2.71008e-04 |198  0.17253  2.04197e-04
199  0.09529 -4.53884e-04 |200 -0.25484  7.86062e-05 |
200 variables; iteration 260; function evaluation 398; phase 4
Function value 7.2816946e+03; maximum gradient component mag 9.2617e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42224  5.20047e-04 |  2  0.37072 -1.45700e-04 |  3 -0.12622 -2.05665e-04
  4 -0.01248 -3.74579e-04 |  5 -0.70611  1.49548e-04 |  6 -0.60472 -1.29895e-04
  7  0.37728  9.81739e-04 |  8 -0.18516  1.82238e-03 |  9  0.03242  1.14496e-03
 10 -0.61154 -8.18942e-05 | 11 -0.62278  8.91486e-04 | 12 -0.09300 -1.39859e-03
 13 -0.01000  6.82522e-04 | 14 -0.01022  1.41234e-03 | 15 -0.01044 -8.66429e-04
 16 -0.01064  2.83153e-03 | 17 -0.01086 -1.86106e-03 | 18 -0.01104  3.86294e-03
 19 -0.01125 -1.20784e-03 | 20 -0.01145 -3.84943e-03 | 21 -0.01159  3.60697e-03
 22 -0.01179 -5.81447e-03 | 23 -0.01189  8.15194e-03 | 24 -0.01207 -4.81248e-03
 25 -0.01219 -4.57194e-03 | 26 -0.01227  3.58061e-03 | 27 -0.01239 -6.35693e-03
 28 -0.01240  9.26165e-03 | 29 -0.01249 -2.12864e-03 | 30 -0.01250  4.27542e-04
 31 -0.01251 -3.14016e-03 | 32 -0.01248 -1.11911e-03 | 33 -0.01240  4.34960e-03
 34 -0.01234 -1.74619e-03 | 35 -0.01220  5.14522e-03 | 36 -0.01209 -5.16140e-03
 37 -0.01190 -1.87892e-03 | 38 -0.01167 -6.22902e-04 | 39 -0.01140  4.53594e-03
 40 -0.01110  4.11168e-03 | 41 -0.01078 -1.46942e-03 | 42 -0.01041  6.53384e-05
 43 -0.01000  4.47091e-04 | 44 -0.00957 -6.83586e-04 | 45 -0.00911  1.40312e-04
 46 -0.00863 -5.20365e-04 | 47 -0.00815  3.30316e-04 | 48 -0.00767 -6.78759e-04
 49 -0.00720 -1.53726e-04 | 50 -0.00676  5.68661e-04 | 51 -0.00636 -3.47280e-03
 52 -0.00598  2.50183e-03 | 53 -0.00569 -3.15736e-03 | 54 -0.00540  3.47275e-04
 55 -0.00516  4.21298e-03 | 56 -0.00497 -8.53757e-04 | 57 -0.00479 -6.69086e-03
 58 -0.00451  7.07556e-03 | 59 -0.00427 -2.86678e-03 | 60 -0.00390  1.38980e-03
 61 -0.00345 -8.53336e-04 | 62 -0.00285  3.31992e-04 | 63 -0.00207  1.88274e-04
 64 -0.00108  1.48035e-04 | 65  0.00014  6.52683e-05 | 66  0.00164  1.34474e-04
 67  0.00344  1.51065e-04 | 68  0.00554  1.27088e-04 | 69  0.00797  2.51850e-04
 70  0.01071  9.82441e-05 | 71  0.01373  2.24615e-04 | 72  0.01698  1.61020e-04
 73  0.02035  2.97345e-04 | 74  0.02370 -1.77686e-04 | 75  0.02684  3.03478e-05
 76  0.02955  3.94990e-04 | 77  0.03163  6.14550e-05 | 78  0.03297 -8.17782e-05
 79  0.03354  1.64844e-04 | 80  0.03342 -1.43279e-04 | 81  0.03271  6.67303e-05
 82  0.03146 -3.77755e-06 | 83  0.02963 -1.45910e-04 | 84  0.02711  1.58290e-04
 85  0.02389  1.21897e-04 | 86  0.02010  1.14261e-04 | 87  0.01615 -3.20996e-05
 88  0.01255  5.44998e-06 | 89  0.00972 -2.41065e-04 | 90  0.00780  1.71275e-04
 91  0.00656 -5.23350e-05 | 92  0.00561 -1.01076e-04 | 93  0.00481  4.80215e-05
 94  0.00461 -2.21526e-04 | 95  0.00512  4.61331e-05 | 96  0.00515  1.18110e-04
 97  0.00650  3.45498e-04 | 98  0.00858 -1.96004e-04 | 99  0.01178 -1.69809e-04
100  0.01110 -2.93727e-04 |101  0.00925 -4.71631e-04 |102  0.00753  2.28002e-04
103  0.00080  4.89856e-04 |104  0.00412  2.50990e-05 |105  0.02851 -5.40739e-04
106  0.03124 -1.06790e-03 |107  0.00509  5.56901e-04 |108  0.01776  3.30067e-04
109  0.07001  2.79938e-04 |110  0.02710 -7.16910e-04 |111 -0.01343 -2.05816e-04
112  0.00251 -3.64318e-04 |113  0.02583  1.18542e-04 |114  0.04522  5.05542e-05
115 -0.01376  5.73270e-04 |116 -0.05973  2.97139e-04 |117 -0.08078  5.12133e-04
118 -0.07469  1.03266e-04 |119 -0.03414 -1.94958e-04 |120  0.06966  3.77747e-04
121  0.02324  2.62831e-04 |122  0.01352  3.80683e-04 |123 -0.02824 -5.31956e-06
124 -0.06743 -5.26185e-05 |125 -0.00735 -2.60378e-04 |126  0.00464  3.03973e-04
127 -0.02751 -1.02118e-04 |128  0.02774  8.42455e-04 |129  0.07347 -3.74702e-04
130  0.00995  8.90546e-04 |131  0.08262 -1.40003e-05 |132  0.00569 -6.09036e-06
133  0.13299  5.02502e-05 |134 -0.00568  1.87003e-04 |135 -0.04648  2.68831e-04
136 -0.05704  2.82885e-04 |137 -0.02191  1.93915e-04 |138  0.09450  5.20146e-04
139  0.03156 -6.10371e-04 |140  0.01687  3.08233e-05 |141 -0.02804  4.40219e-05
142 -0.01784 -8.03264e-04 |143 -0.00585 -3.22841e-03 |144 -0.00040 -1.08148e-04
145  0.27785 -1.39742e-04 |146  0.18804 -6.28924e-04 |147  0.04681  3.45256e-04
148  0.29669 -7.34447e-04 |149  0.01633  2.73726e-04 |150 -0.11469  8.01767e-04
151 -0.47517 -1.24840e-04 |152  0.31385 -2.45400e-04 |153  0.04871  3.50978e-05
154 -0.23485 -1.60945e-04 |155  0.18286 -2.35940e-04 |156  0.25989  1.44866e-04
157  0.17473  6.60851e-04 |158  0.25420 -5.90316e-04 |159  0.00585 -5.05479e-05
160 -0.09822 -4.41498e-04 |161  0.10387 -2.20743e-05 |162  0.29679  8.54486e-05
163  0.16910  3.39116e-04 |164  0.24626  7.82292e-04 |165 -0.35031  1.73575e-04
166  0.24296  1.20427e-04 |167  0.05240  1.78435e-04 |168 -0.18771 -5.41879e-04
169 -0.05148 -1.68761e-03 |170 -0.03608  8.80937e-04 |171 -0.23472 -1.21380e-03
172 -0.60767  5.16153e-04 |173 -0.38032  7.36525e-05 |174  0.23612 -2.49135e-04
175  0.07815  5.79380e-04 |176 -0.12175 -2.36102e-04 |177  0.05087 -2.47924e-04
178  0.11959  2.49411e-04 |179  0.32150  2.91743e-04 |180  0.27247 -3.53327e-04
181  0.00602 -4.57913e-06 |182  0.00917  7.28686e-05 |183 -0.15003 -5.56501e-05
184 -0.12563  1.07852e-04 |185  0.01348  3.52531e-04 |186  0.39302  1.31418e-04
187  0.01864  2.33545e-04 |188 -0.15432  1.84694e-04 |189  0.09931 -4.22828e-04
190  0.16380 -1.38582e-03 |191  0.21868 -7.54088e-04 |192  0.25725  1.13454e-03
193  0.02458 -7.65909e-04 |194 -0.00652 -7.00030e-04 |195 -0.17623  5.64519e-04
196 -0.11424 -7.13599e-04 |197 -0.55031 -9.22865e-05 |198  0.17253  1.52376e-05
199  0.09529 -1.98901e-03 |200 -0.25484 -6.68808e-04 |

 - final statistics:
200 variables; iteration 272; function evaluation 417
Function value 7.2817e+03; maximum gradient component mag 7.1840e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42224  4.05699e-05 |  2  0.37072 -9.85551e-05 |  3 -0.12622 -5.19543e-05
  4 -0.01248 -8.43424e-05 |  5 -0.70611 -5.82565e-05 |  6 -0.60472  4.85665e-06
  7  0.37728 -1.92526e-05 |  8 -0.18516  5.03235e-05 |  9  0.03242  4.20567e-06
 10 -0.61154  8.79702e-06 | 11 -0.62278  4.11517e-05 | 12 -0.09300 -9.04248e-05
 13 -0.01001 -1.47547e-04 | 14 -0.01022 -6.05824e-06 | 15 -0.01044 -1.10226e-04
 16 -0.01065 -1.36210e-04 | 17 -0.01085  1.08381e-04 | 18 -0.01105 -3.84750e-05
 19 -0.01125  1.65399e-04 | 20 -0.01143 -2.71764e-05 | 21 -0.01160  1.67624e-04
 22 -0.01177 -1.11774e-04 | 23 -0.01192 -4.41518e-04 | 24 -0.01205  2.94801e-04
 25 -0.01218  3.16134e-04 | 26 -0.01228 -3.57069e-04 | 27 -0.01237  4.55770e-04
 28 -0.01244 -4.75034e-04 | 29 -0.01248 -7.82651e-05 | 30 -0.01250  1.08866e-04
 31 -0.01250  7.18402e-04 | 32 -0.01247 -6.84985e-05 | 33 -0.01242 -3.04613e-04
 34 -0.01233  2.85805e-04 | 35 -0.01222 -2.26175e-04 | 36 -0.01207  2.20182e-04
 37 -0.01189  4.25879e-04 | 38 -0.01167 -1.55675e-04 | 39 -0.01141 -9.91805e-05
 40 -0.01112 -1.47210e-04 | 41 -0.01078 -7.56402e-05 | 42 -0.01041 -9.66256e-06
 43 -0.01000 -1.08842e-04 | 44 -0.00957 -4.06807e-05 | 45 -0.00911  4.82945e-05
 46 -0.00863  1.10189e-04 | 47 -0.00815 -5.81081e-05 | 48 -0.00767  6.43590e-05
 49 -0.00720  3.62581e-05 | 50 -0.00676  4.01130e-05 | 51 -0.00635  1.38941e-04
 52 -0.00599  2.13973e-04 | 53 -0.00567 -3.44365e-05 | 54 -0.00541 -8.72514e-05
 55 -0.00517 -2.15562e-04 | 56 -0.00497  2.02054e-04 | 57 -0.00476 -8.72382e-05
 58 -0.00454 -1.34942e-04 | 59 -0.00426  1.47154e-04 | 60 -0.00391 -2.03820e-04
 61 -0.00345  2.76083e-06 | 62 -0.00285  1.40078e-04 | 63 -0.00207 -1.06979e-04
 64 -0.00108  1.55985e-04 | 65  0.00014  1.28138e-05 | 66  0.00164 -7.53402e-05
 67  0.00344  1.96353e-05 | 68  0.00554  7.01704e-05 | 69  0.00797  4.79824e-05
 70  0.01071 -2.01827e-05 | 71  0.01373 -2.76789e-05 | 72  0.01698 -1.48178e-06
 73  0.02035  2.77722e-06 | 74  0.02370 -6.62785e-07 | 75  0.02684  2.00614e-06
 76  0.02955  1.66656e-05 | 77  0.03163  1.90457e-05 | 78  0.03297 -8.33737e-07
 79  0.03354  9.40395e-06 | 80  0.03342  3.45647e-06 | 81  0.03271 -2.09935e-06
 82  0.03146  5.03261e-06 | 83  0.02963  1.36260e-05 | 84  0.02711  2.41926e-05
 85  0.02389  1.70970e-05 | 86  0.02010  3.14043e-05 | 87  0.01615 -1.11738e-05
 88  0.01255 -1.65201e-05 | 89  0.00972 -1.66394e-05 | 90  0.00780 -5.05055e-06
 91  0.00656 -4.41857e-05 | 92  0.00561  4.74864e-05 | 93  0.00481 -2.01837e-05
 94  0.00462  1.04039e-04 | 95  0.00512 -4.48126e-05 | 96  0.00515  1.72226e-05
 97  0.00650 -1.64188e-05 | 98  0.00858 -2.69402e-05 | 99  0.01178 -4.10026e-05
100  0.01110  7.50650e-05 |101  0.00925 -3.65844e-05 |102  0.00753  3.75259e-06
103  0.00080  6.18743e-05 |104  0.00412 -8.83706e-05 |105  0.02851 -7.34371e-06
106  0.03124  3.87676e-06 |107  0.00508  7.55653e-05 |108  0.01776 -8.89757e-05
109  0.07001 -5.12645e-05 |110  0.02710  9.01857e-05 |111 -0.01343 -5.37626e-05
112  0.00251  5.95466e-05 |113  0.02582 -2.18210e-05 |114  0.04522  6.12985e-05
115 -0.01376  7.84766e-05 |116 -0.05973  3.14075e-05 |117 -0.08078  1.10852e-05
118 -0.07469  2.06677e-05 |119 -0.03414 -6.69501e-06 |120  0.06966  8.98163e-06
121  0.02324 -3.43049e-06 |122  0.01352  2.83832e-05 |123 -0.02824  1.05636e-05
124 -0.06743  1.04717e-05 |125 -0.00735 -1.42560e-05 |126  0.00464 -8.05128e-06
127 -0.02750 -2.46258e-06 |128  0.02774  4.20245e-05 |129  0.07347 -1.79206e-05
130  0.00995  3.96547e-05 |131  0.08262  3.09323e-06 |132  0.00569  2.43882e-05
133  0.13299 -2.89226e-06 |134 -0.00568  3.47908e-05 |135 -0.04648  1.53031e-05
136 -0.05704  2.51284e-05 |137 -0.02191  2.28072e-05 |138  0.09449  1.21320e-06
139  0.03156 -1.50561e-05 |140  0.01687  3.81432e-05 |141 -0.02804  1.05754e-05
142 -0.01783  2.18283e-05 |143 -0.00584 -3.10558e-05 |144 -0.00040  1.27802e-05
145  0.27785  5.99788e-06 |146  0.18804 -4.55357e-05 |147  0.04681  5.84551e-06
148  0.29669 -4.25241e-05 |149  0.01633  2.58925e-05 |150 -0.11469  2.44754e-05
151 -0.47516 -6.70805e-06 |152  0.31386  1.44923e-05 |153  0.04871 -1.70333e-05
154 -0.23484  3.60183e-05 |155  0.18286 -1.38066e-05 |156  0.25989 -4.40139e-06
157  0.17473  4.13588e-08 |158  0.25420 -3.76814e-05 |159  0.00585  1.73102e-05
160 -0.09822 -2.39009e-05 |161  0.10387 -1.11588e-05 |162  0.29679 -2.57230e-06
163  0.16909 -2.22818e-06 |164  0.24626  3.16984e-05 |165 -0.35032  5.27467e-06
166  0.24296  4.41809e-06 |167  0.05240  1.20121e-05 |168 -0.18771 -1.85693e-05
169 -0.05650 -1.58318e-04 |170 -0.05672  5.00510e-05 |171 -0.17245  1.48853e-05
172 -0.61282  4.82525e-07 |173 -0.38031  6.29205e-05 |174  0.23612 -1.30586e-05
175  0.07815  2.51814e-05 |176 -0.12175 -3.51723e-06 |177  0.05087 -2.41979e-05
178  0.11959 -2.14440e-05 |179  0.32150  1.00049e-05 |180  0.27247 -1.59209e-05
181  0.00602  3.06996e-05 |182  0.00917  2.37180e-05 |183 -0.15003 -3.32808e-06
184 -0.12563 -5.73030e-06 |185  0.01347 -3.35283e-05 |186  0.39302 -1.89911e-05
187  0.01864  4.79829e-05 |188 -0.15432  9.83116e-08 |189  0.09931 -5.94001e-05
190  0.16380 -5.87342e-05 |191  0.21868 -4.44291e-06 |192  0.25725  3.40826e-05
193  0.02458 -5.56386e-05 |194 -0.00652 -2.93643e-05 |195 -0.17623  1.17498e-05
196 -0.11424 -5.40139e-05 |197 -0.55032 -1.93123e-05 |198  0.17253 -9.91379e-06
199  0.09529 -1.32430e-04 |200 -0.25484 -4.64274e-05 |

 - final statistics:
213 variables; iteration 0; function evaluation 0
Function value 7.2817e+03; maximum gradient component mag 7.1840e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42224  4.05699e-05 |  2  0.37072 -9.85551e-05 |  3 -0.12622 -5.19543e-05
  4 -0.01248 -8.43424e-05 |  5 -0.70611 -5.82565e-05 |  6 -0.60472  4.85665e-06
  7  0.37728 -1.92526e-05 |  8 -0.18516  5.03235e-05 |  9  0.03242  4.20567e-06
 10 -0.61154  8.79702e-06 | 11 -0.62278  4.11517e-05 | 12 -0.09300 -9.04248e-05
 13 -0.01001 -1.47547e-04 | 14 -0.01022 -6.05824e-06 | 15 -0.01044 -1.10226e-04
 16 -0.01065 -1.36210e-04 | 17 -0.01085  1.08381e-04 | 18 -0.01105 -3.84750e-05
 19 -0.01125  1.65399e-04 | 20 -0.01143 -2.71764e-05 | 21 -0.01160  1.67624e-04
 22 -0.01177 -1.11774e-04 | 23 -0.01192 -4.41518e-04 | 24 -0.01205  2.94801e-04
 25 -0.01218  3.16134e-04 | 26 -0.01228 -3.57069e-04 | 27 -0.01237  4.55770e-04
 28 -0.01244 -4.75034e-04 | 29 -0.01248 -7.82651e-05 | 30 -0.01250  1.08866e-04
 31 -0.01250  7.18402e-04 | 32 -0.01247 -6.84985e-05 | 33 -0.01242 -3.04613e-04
 34 -0.01233  2.85805e-04 | 35 -0.01222 -2.26175e-04 | 36 -0.01207  2.20182e-04
 37 -0.01189  4.25879e-04 | 38 -0.01167 -1.55675e-04 | 39 -0.01141 -9.91805e-05
 40 -0.01112 -1.47210e-04 | 41 -0.01078 -7.56402e-05 | 42 -0.01041 -9.66256e-06
 43 -0.01000 -1.08842e-04 | 44 -0.00957 -4.06807e-05 | 45 -0.00911  4.82945e-05
 46 -0.00863  1.10189e-04 | 47 -0.00815 -5.81081e-05 | 48 -0.00767  6.43590e-05
 49 -0.00720  3.62581e-05 | 50 -0.00676  4.01130e-05 | 51 -0.00635  1.38941e-04
 52 -0.00599  2.13973e-04 | 53 -0.00567 -3.44365e-05 | 54 -0.00541 -8.72514e-05
 55 -0.00517 -2.15562e-04 | 56 -0.00497  2.02054e-04 | 57 -0.00476 -8.72382e-05
 58 -0.00454 -1.34942e-04 | 59 -0.00426  1.47154e-04 | 60 -0.00391 -2.03820e-04
 61 -0.00345  2.76083e-06 | 62 -0.00285  1.40078e-04 | 63 -0.00207 -1.06979e-04
 64 -0.00108  1.55985e-04 | 65  0.00014  1.28138e-05 | 66  0.00164 -7.53402e-05
 67  0.00344  1.96353e-05 | 68  0.00554  7.01704e-05 | 69  0.00797  4.79824e-05
 70  0.01071 -2.01827e-05 | 71  0.01373 -2.76789e-05 | 72  0.01698 -1.48178e-06
 73  0.02035  2.77722e-06 | 74  0.02370 -6.62785e-07 | 75  0.02684  2.00614e-06
 76  0.02955  1.66656e-05 | 77  0.03163  1.90457e-05 | 78  0.03297 -8.33737e-07
 79  0.03354  9.40395e-06 | 80  0.03342  3.45647e-06 | 81  0.03271 -2.09935e-06
 82  0.03146  5.03261e-06 | 83  0.02963  1.36260e-05 | 84  0.02711  2.41926e-05
 85  0.02389  1.70970e-05 | 86  0.02010  3.14043e-05 | 87  0.01615 -1.11738e-05
 88  0.01255 -1.65201e-05 | 89  0.00972 -1.66394e-05 | 90  0.00780 -5.05055e-06
 91  0.00656 -4.41857e-05 | 92  0.00561  4.74864e-05 | 93  0.00481 -2.01837e-05
 94  0.00462  1.04039e-04 | 95  0.00512 -4.48126e-05 | 96  0.00515  1.72226e-05
 97  0.00650 -1.64188e-05 | 98  0.00858 -2.69402e-05 | 99  0.01178 -4.10026e-05
100  0.01110  7.50650e-05 |101  0.00925 -3.65844e-05 |102  0.00753  3.75259e-06
103  0.00080  6.18743e-05 |104  0.00412 -8.83706e-05 |105  0.02851 -7.34371e-06
106  0.03124  3.87676e-06 |107  0.00508  7.55653e-05 |108  0.01776 -8.89757e-05
109  0.07001 -5.12645e-05 |110  0.02710  9.01857e-05 |111 -0.01343 -5.37626e-05
112  0.00251  5.95466e-05 |113  0.02582 -2.18210e-05 |114  0.04522  6.12985e-05
115 -0.01376  7.84766e-05 |116 -0.05973  3.14075e-05 |117 -0.08078  1.10852e-05
118 -0.07469  2.06677e-05 |119 -0.03414 -6.69501e-06 |120  0.06966  8.98163e-06
121  0.02324 -3.43049e-06 |122  0.01352  2.83832e-05 |123 -0.02824  1.05636e-05
124 -0.06743  1.04717e-05 |125 -0.00735 -1.42560e-05 |126  0.00464 -8.05128e-06
127 -0.02750 -2.46258e-06 |128  0.02774  4.20245e-05 |129  0.07347 -1.79206e-05
130  0.00995  3.96547e-05 |131  0.08262  3.09323e-06 |132  0.00569  2.43882e-05
133  0.13299 -2.89226e-06 |134 -0.00568  3.47908e-05 |135 -0.04648  1.53031e-05
136 -0.05704  2.51284e-05 |137 -0.02191  2.28072e-05 |138  0.09449  1.21320e-06
139  0.03156 -1.50561e-05 |140  0.01687  3.81432e-05 |141 -0.02804  1.05754e-05
142 -0.01783  2.18283e-05 |143 -0.00584 -3.10558e-05 |144 -0.00040  1.27802e-05
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.27785  5.99788e-06 |159  0.18804 -4.55357e-05
160  0.04681  5.84551e-06 |161  0.29669 -4.25241e-05 |162  0.01633  2.58925e-05
163 -0.11469  2.44754e-05 |164 -0.47516 -6.70805e-06 |165  0.31386  1.44923e-05
166  0.04871 -1.70333e-05 |167 -0.23484  3.60183e-05 |168  0.18286 -1.38066e-05
169  0.25989 -4.40139e-06 |170  0.17473  4.13594e-08 |171  0.25420 -3.76814e-05
172  0.00585  1.73102e-05 |173 -0.09822 -2.39009e-05 |174  0.10387 -1.11588e-05
175  0.29679 -2.57230e-06 |176  0.16909 -2.22818e-06 |177  0.24626  3.16984e-05
178 -0.35032  5.27467e-06 |179  0.24296  4.41809e-06 |180  0.05240  1.20121e-05
181 -0.18771 -1.85693e-05 |182 -0.05650 -1.58318e-04 |183 -0.05672  5.00510e-05
184 -0.17245  1.48853e-05 |185 -0.61282  4.82525e-07 |186 -0.38031  6.29205e-05
187  0.23612 -1.30586e-05 |188  0.07815  2.51814e-05 |189 -0.12175 -3.51723e-06
190  0.05087 -2.41979e-05 |191  0.11959 -2.14440e-05 |192  0.32150  1.00049e-05
193  0.27247 -1.59209e-05 |194  0.00602  3.06996e-05 |195  0.00917  2.37180e-05
196 -0.15003 -3.32808e-06 |197 -0.12563 -5.73030e-06 |198  0.01347 -3.35283e-05
199  0.39302 -1.89911e-05 |200  0.01864  4.79829e-05 |201 -0.15432  9.83116e-08
202  0.09931 -5.94001e-05 |203  0.16380 -5.87342e-05 |204  0.21868 -4.44291e-06
205  0.25725  3.40826e-05 |206  0.02458 -5.56386e-05 |207 -0.00652 -2.93643e-05
208 -0.17623  1.17498e-05 |209 -0.11424 -5.40139e-05 |210 -0.55032 -1.93123e-05
211  0.17253 -9.91379e-06 |212  0.09529 -1.32430e-04 |213 -0.25484 -4.64274e-05
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
