
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2277134e+03; maximum gradient component mag 5.8213e+01
109  0.04584  4.98941e+00 |110  0.00062  3.69594e-01 |111 -0.02928  1.19167e+00
112 -0.01982 -3.87402e+00 |113 -0.00417 -6.93429e+00 |114  0.01522 -8.50968e+00
115 -0.00971 -5.59875e+00 |116 -0.06873 -2.25485e+00 |117 -0.07765  3.65622e-01
118 -0.08432 -4.28598e+00 |119 -0.03990 -4.84843e+00 |120  0.07629 -7.26734e+00
121  0.02996 -3.70908e+00 |122  0.02508  2.87105e+00 |123 -0.02338  4.91552e+00
124 -0.06630  3.09702e+00 |125 -0.00054  7.15487e+00 |126  0.01063  7.73874e+00
127 -0.02739  6.09204e+00 |128  0.02142  7.12569e+00 |129  0.07244  8.08731e+00
130 -0.00076  2.28510e+00 |131  0.07213  8.07007e-01 |132  0.00402  6.92964e-01
133  0.13213  9.07210e-01 |134 -0.00462  1.16421e+00 |135 -0.04579  1.67190e+00
136 -0.05496  1.40562e+00 |137 -0.01697  2.02935e+00 |138  0.09341  2.61513e-01
139  0.02970  9.55350e-01 |140  0.02026  1.19987e+00 |141 -0.01608  4.01065e+00
142 -0.00338  3.77940e+00 |143 -0.01363 -1.29050e+00 |144 -0.00006  1.53025e-01
145  0.38364 -3.95526e+01 |146  0.30165  2.29484e+00 |147 -0.08071  1.71947e+00
148  0.25451 -2.65956e-01 |149 -0.07079  5.89382e-01 |150 -0.30150  1.24592e+00
151 -0.29173 -1.87615e-02 |152  0.24480  1.11494e-02 |153  0.05041 -1.57940e-02
154 -0.23593  1.67192e-02 |155  0.19292 -8.13022e+00 |156  0.25949  1.69498e+01
157  0.18213 -2.54799e+01 |158  0.26046  4.97519e+01 |159  0.00328 -3.15000e+00
160 -0.09865 -2.42645e+01 |161  0.12512  2.70708e+01 |162  0.29693 -5.44158e+01
163  0.17921 -4.20234e+00 |164  0.24980  1.38490e+01 |165 -0.33338  1.18208e+01
166  0.24041 -3.51096e+01 |167  0.05161 -3.97590e+00 |168 -0.18808 -1.12411e+02
169  0.19860  3.65019e+00 |170  0.31187 -1.38569e+01 |171  0.07847 -1.76792e+00
172 -0.53238  1.08732e-04 |173 -0.36119 -1.39194e+01 |174  0.24840  4.05420e+01
175  0.07218 -6.35949e-01 |176 -0.11269 -3.75326e+01 |177  0.31221 -2.98297e+01
178  0.14714  1.08088e+00 |179 -0.05525  3.64473e+00 |180 -0.06514 -1.16404e-02
181  0.16072 -4.64654e-03 |182 -0.04625  7.87072e-01 |183  0.12750 -2.02345e-02
184 -0.22105  1.33641e+00 |185 -0.34253  2.21123e+00 |186  0.97299  7.33408e-02
187 -0.02754  1.64122e+00 |188 -0.33425  1.59270e+00 |189  0.09815 -3.85671e+01
190  0.16532  1.47521e+01 |191  0.21607 -1.29805e+01 |192  0.25718  5.20376e+01
193  0.02507 -5.69073e+01 |194 -0.00052  4.31485e+01 |195 -0.17648 -5.72713e+01
196 -0.11377 -3.53350e+01 |197 -0.55262  5.16973e-01 |198  0.17244  5.42443e-01
199  0.09561  4.51182e+00 |200 -0.26961  2.33428e-01 |
200 variables; iteration 60; function evaluation 63; phase 4
Function value 7.2190570e+03; maximum gradient component mag -6.4761e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43205  4.37258e+01 |  2  0.37438  2.60764e+01 |  3 -0.12560 -1.74210e+01
  4 -0.02041  6.84351e+00 |  5 -0.69806 -3.06068e+00 |  6 -0.60531  3.04974e+00
  7  0.38029 -3.64903e-01 |  8 -0.18938  4.86748e+01 |  9  0.02867  1.68096e+01
 10 -0.58636  3.49549e+00 | 11 -0.62704  3.67839e+00 | 12 -0.17768 -4.31800e+01
 13 -0.00427 -3.16430e-01 | 14 -0.00434 -3.25069e-01 | 15 -0.00440 -3.34754e-01
 16 -0.00446 -3.45559e-01 | 17 -0.00451 -3.57536e-01 | 18 -0.00457 -3.70774e-01
 19 -0.00461 -3.85302e-01 | 20 -0.00465 -4.01124e-01 | 21 -0.00468 -4.18239e-01
 22 -0.00471 -4.36602e-01 | 23 -0.00472 -4.56154e-01 | 24 -0.00472 -4.76851e-01
 25 -0.00471 -4.98618e-01 | 26 -0.00469 -5.21401e-01 | 27 -0.00465 -5.45136e-01
 28 -0.00459 -5.69747e-01 | 29 -0.00451 -5.95121e-01 | 30 -0.00442 -6.21134e-01
 31 -0.00430 -6.47657e-01 | 32 -0.00416 -6.74602e-01 | 33 -0.00400 -7.01919e-01
 34 -0.00382 -7.29575e-01 | 35 -0.00361 -7.57531e-01 | 36 -0.00337 -7.85743e-01
 37 -0.00311 -8.14135e-01 | 38 -0.00281 -8.42632e-01 | 39 -0.00249 -8.71188e-01
 40 -0.00213 -8.99817e-01 | 41 -0.00176 -9.28609e-01 | 42 -0.00136 -9.57709e-01
 43 -0.00095 -9.87290e-01 | 44 -0.00053 -1.01754e+00 | 45 -0.00011 -1.04862e+00
 46  0.00030 -1.08063e+00 | 47  0.00069 -1.11352e+00 | 48  0.00104 -1.14699e+00
 49  0.00135 -1.18047e+00 | 50  0.00160 -1.21319e+00 | 51  0.00180 -1.24430e+00
 52  0.00191 -1.27291e+00 | 53  0.00196 -1.29828e+00 | 54  0.00193 -1.31983e+00
 55  0.00183 -1.33703e+00 | 56  0.00169 -1.34959e+00 | 57  0.00153 -1.35759e+00
 58  0.00137 -1.36098e+00 | 59  0.00127 -1.35984e+00 | 60  0.00124 -1.35455e+00
 61  0.00132 -1.34588e+00 | 62  0.00154 -1.33485e+00 | 63  0.00194 -1.32450e+00
 64  0.00252 -1.31975e+00 | 65  0.00330 -1.32718e+00 | 66  0.00429 -1.35164e+00
 67  0.00556 -1.38319e+00 | 68  0.00728 -1.39008e+00 | 69  0.00959 -1.34277e+00
 70  0.01237 -1.26940e+00 | 71  0.01517 -1.26120e+00 | 72  0.01750 -1.39643e+00
 73  0.01946 -1.62190e+00 | 74  0.02170 -1.77218e+00 | 75  0.02462 -1.74314e+00
 76  0.02699 -1.72411e+00 | 77  0.02958 -1.54165e+00 | 78  0.03126 -1.37440e+00
 79  0.03080 -1.42927e+00 | 80  0.02848 -1.68356e+00 | 81  0.02673 -1.72592e+00
 82  0.02467 -1.72492e+00 | 83  0.02325 -1.48646e+00 | 84  0.02180 -1.09945e+00
 85  0.01616 -1.38268e+00 | 86  0.01215 -1.21316e+00 | 87  0.00734 -1.15479e+00
 88  0.00271 -1.10579e+00 | 89 -0.00109 -1.00760e+00 | 90 -0.00364 -7.81211e-01
 91 -0.00490 -3.54826e-01 | 92 -0.00599  6.75596e-02 | 93 -0.00759  3.20966e-01
 94 -0.00912  4.15167e-01 | 95 -0.01031  3.78089e-01 | 96 -0.01189  2.30243e-01
 97 -0.01204  1.12982e-01 | 98 -0.01072  2.01928e-01 | 99 -0.00719  6.66622e-01
100 -0.00583  1.43803e+00 |101 -0.00549  2.26004e+00 |102 -0.00678  2.75646e+00
103 -0.01576  2.54028e+00 |104 -0.01598  2.88712e+00 |105 -0.00271  3.30922e+00
106 -0.00153  4.63783e+00 |107 -0.02764  2.43680e+00 |108 -0.00731  4.66542e+00
109  0.04507  7.49575e+00 |110  0.00329  5.25313e+00 |111 -0.03316  4.67618e+00
112 -0.01755  4.14198e+00 |113 -0.00149  3.91429e+00 |114  0.01695  1.47226e+00
115 -0.01610 -2.84524e+00 |116 -0.07082 -1.92821e+00 |117 -0.09087 -4.89591e+00
118 -0.07969 -2.10756e+00 |119 -0.04087 -3.85109e+00 |120  0.08057 -2.96391e+00
121  0.04308 -7.09271e-01 |122  0.02439 -1.90530e+00 |123 -0.01995  6.48600e-01
124 -0.06094  5.82877e-02 |125 -0.00045 -2.39525e+00 |126  0.00979 -1.92476e+00
127 -0.02936  2.35791e-01 |128  0.01648  1.23528e+00 |129  0.06648  3.45867e+00
130 -0.00339  3.58867e+00 |131  0.07684  7.23086e+00 |132  0.00213  2.01312e+00
133  0.13243  3.11096e+00 |134 -0.00816  2.64651e-01 |135 -0.05082 -5.32016e-02
136 -0.05737  7.77458e-01 |137 -0.02115  7.86735e-01 |138  0.09347  5.88055e-01
139  0.03003  1.10553e+00 |140  0.02403  2.79636e+00 |141 -0.02805  9.13326e-02
142 -0.01711 -2.58269e-01 |143 -0.00834  2.91926e-01 |144 -0.00079 -2.17281e-02
145  0.40160 -2.33077e+01 |146  0.31023  5.23733e+00 |147 -0.12567 -2.55531e+00
148  0.18903  1.07121e+00 |149 -0.07758 -3.20278e-01 |150 -0.35387  5.59758e-01
151 -0.27293 -1.57994e-02 |152  0.23415  1.10425e-02 |153  0.06817 -3.16088e-04
154 -0.24660  9.90954e-03 |155  0.18678 -1.41113e+01 |156  0.25613  1.77716e+01
157  0.17813 -1.12071e+01 |158  0.25529  1.81687e+01 |159  0.00266 -2.53954e+00
160 -0.09513 -5.14914e+00 |161  0.10651  1.04953e+01 |162  0.29002 -3.57592e+01
163  0.17427 -7.05151e+00 |164  0.24627  9.92422e+00 |165 -0.33317 -7.67811e+00
166  0.24637  2.85102e+00 |167  0.04673 -3.14956e+01 |168 -0.18387 -6.47613e+01
169  0.19878  1.97094e+00 |170  0.31207 -1.17563e+01 |171  0.07899 -3.34084e+00
172 -0.53304  3.09289e-04 |173 -0.33663 -9.16377e+00 |174  0.25393  3.01712e+01
175  0.06579 -1.04694e+00 |176 -0.11084 -3.20464e+01 |177  0.31248 -1.71075e+01
178  0.13668  2.47516e-02 |179 -0.06586  2.08452e+00 |180 -0.25433 -1.32643e-03
181  0.69635  6.07807e-03 |182 -0.30803 -1.65096e-03 |183  0.00314 -4.86552e-01
184 -0.31810  6.02551e-01 |185 -0.37761 -6.03591e+00 |186  0.91392  2.34614e-02
187 -0.02350 -4.72068e+00 |188 -0.36806  3.64693e-01 |189  0.10312 -5.92046e+01
190  0.16658  3.11374e+01 |191  0.22113  4.31780e+01 |192  0.25694  4.91427e+00
193  0.02114 -5.62064e+01 |194 -0.00532  2.83633e+01 |195 -0.17115 -1.17353e+01
196 -0.11258 -1.57591e+01 |197 -0.56212  2.67202e+00 |198  0.16742 -1.31028e+00
199  0.09998  3.10685e+01 |200 -0.27673  2.43561e+00 |
200 variables; iteration 80; function evaluation 85; phase 4
Function value 7.2179669e+03; maximum gradient component mag 5.8869e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43210  5.88690e+01 |  2  0.37519  2.12079e+01 |  3 -0.12481  2.52906e+01
  4 -0.02315  1.81052e+01 |  5 -0.69442  1.84905e+00 |  6 -0.60525  1.49203e+00
  7  0.38000  6.81186e+00 |  8 -0.19156  3.44343e+01 |  9  0.03025  1.82565e+01
 10 -0.59128  1.85512e+00 | 11 -0.62655  6.82180e+00 | 12 -0.18949 -4.14156e+01
 13 -0.00465 -6.97452e-01 | 14 -0.00477 -7.26778e-01 | 15 -0.00487 -7.51895e-01
 16 -0.00494 -7.72330e-01 | 17 -0.00499 -7.87869e-01 | 18 -0.00500 -7.97847e-01
 19 -0.00498 -8.02080e-01 | 20 -0.00492 -8.00581e-01 | 21 -0.00483 -7.93428e-01
 22 -0.00471 -7.81039e-01 | 23 -0.00455 -7.63958e-01 | 24 -0.00437 -7.42652e-01
 25 -0.00415 -7.17778e-01 | 26 -0.00390 -6.89845e-01 | 27 -0.00363 -6.59363e-01
 28 -0.00332 -6.26948e-01 | 29 -0.00299 -5.93614e-01 | 30 -0.00265 -5.60557e-01
 31 -0.00229 -5.29211e-01 | 32 -0.00192 -5.00664e-01 | 33 -0.00154 -4.75722e-01
 34 -0.00116 -4.54943e-01 | 35 -0.00077 -4.38700e-01 | 36 -0.00038 -4.27168e-01
 37  0.00003 -4.20493e-01 | 38  0.00043 -4.18681e-01 | 39  0.00085 -4.21333e-01
 40  0.00127 -4.26748e-01 | 41  0.00170 -4.34697e-01 | 42  0.00214 -4.42783e-01
 43  0.00261 -4.48688e-01 | 44  0.00309 -4.50035e-01 | 45  0.00361 -4.44282e-01
 46  0.00415 -4.29534e-01 | 47  0.00469 -4.05725e-01 | 48  0.00523 -3.74416e-01
 49  0.00574 -3.39211e-01 | 50  0.00617 -3.04576e-01 | 51  0.00652 -2.74293e-01
 52  0.00674 -2.50914e-01 | 53  0.00683 -2.36323e-01 | 54  0.00679 -2.31497e-01
 55  0.00661 -2.37733e-01 | 56  0.00631 -2.56455e-01 | 57  0.00592 -2.87508e-01
 58  0.00548 -3.30627e-01 | 59  0.00500 -3.87129e-01 | 60  0.00454 -4.56035e-01
 61  0.00413 -5.36072e-01 | 62  0.00383 -6.23947e-01 | 63  0.00374 -7.04559e-01
 64  0.00400 -7.52060e-01 | 65  0.00483 -7.26381e-01 | 66  0.00632 -6.14975e-01
 67  0.00816 -4.98211e-01 | 68  0.00947 -5.77860e-01 | 69  0.00979 -9.49648e-01
 70  0.01049 -1.29669e+00 | 71  0.01367 -1.16891e+00 | 72  0.01859 -7.34102e-01
 73  0.02123 -7.99179e-01 | 74  0.02106 -1.39729e+00 | 75  0.02327 -1.46601e+00
 76  0.02643 -1.26568e+00 | 77  0.03118 -6.59751e-01 | 78  0.03509 -7.39699e-02
 79  0.03411 -2.13035e-01 | 80  0.02917 -9.39403e-01 | 81  0.02706 -1.05866e+00
 82  0.02523 -1.02979e+00 | 83  0.02586 -4.17569e-01 | 84  0.02286 -3.60005e-01
 85  0.01723 -6.95407e-01 | 86  0.01267 -7.07013e-01 | 87  0.00936 -3.92076e-01
 88  0.00694  9.39372e-02 | 89  0.00371  2.52932e-01 | 90 -0.00147 -2.59089e-01
 91 -0.00824 -1.34306e+00 | 92 -0.01255 -1.89029e+00 | 93 -0.01370 -1.67090e+00
 94 -0.01352 -1.24523e+00 | 95 -0.01265 -8.09852e-01 | 96 -0.01175 -3.30924e-01
 97 -0.00900  2.80037e-01 | 98 -0.00628  6.42672e-01 | 99 -0.00658 -8.71027e-02
100 -0.01077 -1.05343e+00 |101 -0.01266 -1.15212e+00 |102 -0.01225 -4.32337e-01
103 -0.01699  5.17790e-01 |104 -0.01892  2.42874e-01 |105 -0.00565  3.12747e-01
106 -0.00591  9.97982e-01 |107 -0.02871 -5.16986e-02 |108 -0.01825 -1.46836e+00
109  0.03760  7.96032e-01 |110 -0.00181  9.10810e-01 |111 -0.04074  5.98718e-01
112 -0.02045  1.59802e+00 |113 -0.00815  5.22729e-01 |114  0.00777 -7.50857e-01
115 -0.01678 -1.11827e-01 |116 -0.07278  1.33000e+00 |117 -0.09086 -6.51339e-01
118 -0.07709  3.40459e+00 |119 -0.03450  2.95689e+00 |120  0.07834  2.72322e+00
121  0.03932  1.75367e+00 |122  0.02151  2.87995e-01 |123 -0.02626  1.50580e+00
124 -0.06889 -2.04825e-01 |125 -0.00639  1.03203e+00 |126  0.00450  2.22965e+00
127 -0.03864  1.19868e+00 |128  0.01256  3.33058e+00 |129  0.05497  2.32621e+00
130 -0.00667  2.55070e+00 |131  0.06270  1.19058e+00 |132 -0.00350  2.05296e-01
133  0.12551  1.76235e+00 |134 -0.00708  2.17866e+00 |135 -0.05162  2.33065e-01
136 -0.05860  5.34571e-01 |137 -0.02305  7.55187e-02 |138  0.09143 -2.14949e-01
139  0.02869  1.13880e+00 |140  0.01769  4.46131e-01 |141 -0.02707  5.94880e-01
142 -0.01861 -8.75030e-01 |143 -0.00857  2.31074e-01 |144  0.00093  3.51911e-01
145  0.42669 -5.67783e+00 |146  0.33556 -6.17345e+00 |147 -0.13594  3.87659e-02
148  0.11269  4.11056e-02 |149 -0.12659  1.20829e-02 |150 -0.44102  2.03825e-01
151 -0.25228 -8.98567e-03 |152  0.21876  9.09656e-03 |153  0.06225  2.26220e-02
154 -0.26188  1.16035e-02 |155  0.19528 -1.51916e+01 |156  0.25912  3.22929e+01
157  0.17783 -5.77776e+00 |158  0.25280  6.42297e+00 |159  0.00423 -1.27530e+00
160 -0.09547 -9.05098e+00 |161  0.12004 -8.46481e+00 |162  0.29759  2.44499e+01
163  0.17841 -2.68630e+00 |164  0.24709  4.77960e+00 |165 -0.32351 -1.78636e+00
166  0.25017  4.39873e+00 |167  0.04702 -8.78028e+00 |168 -0.18239 -2.07707e+01
169  0.19880  1.11622e+00 |170  0.31243 -6.65565e+00 |171  0.07929 -3.63835e+00
172 -0.53406  2.44328e-04 |173 -0.36648 -3.28259e+00 |174  0.24120  7.58844e+00
175  0.07016 -2.29974e-01 |176 -0.10610 -1.22667e+01 |177  0.31318 -1.20044e+01
178  0.13696  3.63336e-02 |179 -0.06693  1.53488e+00 |180 -0.43027 -2.51912e-03
181  0.59232  4.21409e-03 |182 -0.21023  1.51944e-03 |183  0.04988 -1.70350e-01
184 -0.32099  5.40957e-01 |185 -0.31892 -5.83999e-01 |186  0.85729  1.37753e-02
187 -0.05300 -1.27202e-01 |188 -0.34851  1.48663e+00 |189  0.10277 -3.77530e+01
190  0.16662 -3.96569e+00 |191  0.22036  3.38475e+01 |192  0.25570 -1.27538e+00
193  0.02231 -1.12655e+01 |194 -0.00960  1.32799e+00 |195 -0.16900  2.09107e+01
196 -0.11045  7.87397e-01 |197 -0.55499 -1.40288e+00 |198  0.17260  4.78705e-01
199  0.09675 -2.07938e+01 |200 -0.27991 -5.27764e+00 |
200 variables; iteration 100; function evaluation 107; phase 4
Function value 7.2175972e+03; maximum gradient component mag -2.0436e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43368  1.72860e+01 |  2  0.37568  2.36531e+00 |  3 -0.12459  1.15947e+01
  4 -0.02486  6.70481e+00 |  5 -0.69724  3.97348e-02 |  6 -0.60428  4.66612e+00
  7  0.38262  1.17016e+00 |  8 -0.19161  9.75169e+00 |  9  0.02590  4.40587e+00
 10 -0.58741  1.59105e+00 | 11 -0.62648  6.43698e+00 | 12 -0.19417 -1.79803e+01
 13 -0.00199  7.25603e-02 | 14 -0.00195  8.50334e-02 | 15 -0.00192  9.46386e-02
 16 -0.00189  1.01093e-01 | 17 -0.00187  1.04270e-01 | 18 -0.00186  1.03750e-01
 19 -0.00185  9.94459e-02 | 20 -0.00184  9.13892e-02 | 21 -0.00184  7.96416e-02
 22 -0.00183  6.45016e-02 | 23 -0.00183  4.63501e-02 | 24 -0.00182  2.54987e-02
 25 -0.00180  2.40890e-03 | 26 -0.00178 -2.25680e-02 | 27 -0.00174 -4.90598e-02
 28 -0.00168 -7.65951e-02 | 29 -0.00161 -1.04360e-01 | 30 -0.00151 -1.31355e-01
 31 -0.00139 -1.56372e-01 | 32 -0.00124 -1.78417e-01 | 33 -0.00105 -1.96696e-01
 34 -0.00082 -2.10605e-01 | 35 -0.00055 -2.19693e-01 | 36 -0.00023 -2.23708e-01
 37  0.00013 -2.22477e-01 | 38  0.00055 -2.16068e-01 | 39  0.00100 -2.05027e-01
 40  0.00150 -1.91026e-01 | 41  0.00202 -1.74989e-01 | 42  0.00255 -1.59396e-01
 43  0.00308 -1.46591e-01 | 44  0.00359 -1.38643e-01 | 45  0.00408 -1.37151e-01
 46  0.00452 -1.42564e-01 | 47  0.00491 -1.53679e-01 | 48  0.00523 -1.68269e-01
 49  0.00550 -1.83587e-01 | 50  0.00571 -1.97459e-01 | 51  0.00585 -2.08900e-01
 52  0.00591 -2.17866e-01 | 53  0.00588 -2.24630e-01 | 54  0.00577 -2.29462e-01
 55  0.00558 -2.32036e-01 | 56  0.00533 -2.31639e-01 | 57  0.00505 -2.28151e-01
 58  0.00478 -2.21613e-01 | 59  0.00455 -2.11667e-01 | 60  0.00439 -1.99348e-01
 61  0.00433 -1.86235e-01 | 62  0.00440 -1.75020e-01 | 63  0.00460 -1.75425e-01
 64  0.00490 -2.01045e-01 | 65  0.00530 -2.61962e-01 | 66  0.00595 -3.32246e-01
 67  0.00719 -3.36578e-01 | 68  0.00905 -2.77279e-01 | 69  0.01036 -4.16428e-01
 70  0.01068 -8.40208e-01 | 71  0.01296 -8.90201e-01 | 72  0.01832 -3.39369e-01
 73  0.02055 -4.79757e-01 | 74  0.02241 -6.77257e-01 | 75  0.02910  1.08049e-01
 76  0.03188  2.11281e-01 | 77  0.03353  2.30257e-01 | 78  0.03178 -2.24458e-01
 79  0.02944 -6.40417e-01 | 80  0.03042 -3.17693e-01 | 81  0.02783 -5.51744e-01
 82  0.02326 -1.07487e+00 | 83  0.02087 -1.07990e+00 | 84  0.02232 -1.73571e-01
 85  0.01734 -4.00421e-01 | 86  0.01227 -5.34969e-01 | 87  0.00889 -2.37967e-01
 88  0.00345 -4.61907e-01 | 89 -0.00144 -7.20699e-01 | 90 -0.00326 -4.11793e-01
 91 -0.00359  1.42707e-01 | 92 -0.00591  1.37050e-01 | 93 -0.00920 -1.84134e-01
 94 -0.01134 -3.87665e-01 | 95 -0.01234 -5.01315e-01 | 96 -0.01334 -6.08576e-01
 97 -0.01338 -8.22840e-01 | 98 -0.01275 -1.06584e+00 | 99 -0.01012 -1.03484e+00
100 -0.00978 -8.20402e-01 |101 -0.01143 -8.40751e-01 |102 -0.01352 -8.13783e-01
103 -0.02158 -8.45365e-01 |104 -0.02191 -6.11428e-01 |105 -0.00839 -3.40247e-01
106 -0.01148 -2.79684e-01 |107 -0.02929  5.47625e-01 |108 -0.01398  6.21093e-01
109  0.03266  1.67702e-01 |110 -0.00330  4.79236e-01 |111 -0.04424 -6.85938e-01
112 -0.02503 -1.22213e-01 |113 -0.01175 -3.89977e-01 |114  0.00851  3.85721e-01
115 -0.01754  9.84222e-01 |116 -0.07800 -4.07574e-01 |117 -0.08693  8.93055e-01
118 -0.08170  9.55082e-01 |119 -0.03732  6.60749e-01 |120  0.07877  1.74221e+00
121  0.03899  2.21171e+00 |122  0.02148  1.18477e+00 |123 -0.02946  6.99617e-01
124 -0.06957  1.38011e-01 |125 -0.00764  1.22719e+00 |126  0.00191  1.82861e+00
127 -0.04027  7.23910e-01 |128  0.00469  5.97884e-01 |129  0.05654  1.21532e+00
130 -0.01302  6.49620e-01 |131  0.06466  6.61332e-01 |132 -0.00510 -7.46547e-01
133  0.12624  8.71274e-01 |134 -0.01243 -1.10569e-01 |135 -0.05163  2.75462e-01
136 -0.06177 -4.76954e-01 |137 -0.02389 -3.36304e-01 |138  0.09282  3.81276e-02
139  0.02587 -1.38902e-01 |140  0.01617 -2.44258e-01 |141 -0.02869 -7.31531e-02
142 -0.01660 -1.81665e-01 |143 -0.01121 -4.73632e-01 |144 -0.00149 -2.51302e-01
145  0.43564  5.93613e-01 |146  0.34346 -6.26267e+00 |147 -0.14269  1.32928e-01
148  0.04564 -2.49634e-02 |149 -0.13879 -4.77997e-05 |150 -0.46092  1.96538e-01
151 -0.22182 -1.16451e-02 |152  0.19569  7.83144e-03 |153  0.03888  8.37455e-03
154 -0.28531  9.40561e-03 |155  0.19853 -3.18980e+00 |156  0.25866  7.65158e+00
157  0.18188 -7.84981e-01 |158  0.25403  1.79925e+00 |159  0.00156 -5.71649e-01
160 -0.09426 -3.80204e+00 |161  0.11813 -4.57370e+00 |162  0.29492  8.26977e+00
163  0.17906 -1.89284e+00 |164  0.24655  2.05201e+00 |165 -0.33826 -6.26446e-01
166  0.24484 -2.99844e-01 |167  0.05111  5.91404e-01 |168 -0.18115  1.00678e+00
169  0.20047  2.09859e-01 |170  0.31352 -8.48066e-01 |171  0.07952 -1.24289e+00
172 -0.53551  3.21698e-04 |173 -0.36080  6.21982e-01 |174  0.24196 -1.82639e+00
175  0.06815  7.55446e-01 |176 -0.10301  4.23144e-01 |177  0.31384 -5.47110e+00
178  0.13096  4.80867e-03 |179 -0.07281  6.97299e-01 |180 -0.58421 -4.10585e-03
181  0.57079  3.92985e-03 |182 -0.20036 -9.84045e-04 |183  0.08042 -8.29822e-02
184 -0.34640  2.93771e-01 |185 -0.30999  1.05833e+00 |186  0.80907  1.01379e-02
187 -0.04465  9.73431e-01 |188 -0.37496  7.80527e-01 |189  0.10325 -2.51220e+00
190  0.16828 -9.95955e+00 |191  0.21936  1.43661e+00 |192  0.25614  1.16855e+01
193  0.02317  3.11110e+00 |194 -0.01134 -3.69680e+00 |195 -0.17051  5.90806e-01
196 -0.11007 -5.10318e+00 |197 -0.55814 -2.31080e+00 |198  0.17281  2.01579e+00
199  0.09670 -2.04357e+01 |200 -0.27971 -5.27976e+00 |
200 variables; iteration 120; function evaluation 138; phase 4
Function value 7.2174766e+03; maximum gradient component mag 9.6721e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43431 -1.66903e+00 |  2  0.37585 -2.23903e-01 |  3 -0.12513 -9.52241e-01
  4 -0.02496 -5.89985e-01 |  5 -0.69730 -3.87866e-02 |  6 -0.60427 -8.30497e-01
  7  0.38264  6.83227e-01 |  8 -0.19247 -1.74199e+00 |  9  0.02641 -2.06594e-01
 10 -0.58890 -3.13388e-01 | 11 -0.62650 -7.23120e-01 | 12 -0.19543  2.51642e+00
 13 -0.00262 -3.17693e-02 | 14 -0.00268 -4.18258e-02 | 15 -0.00272 -4.98357e-02
 16 -0.00275 -5.56024e-02 | 17 -0.00276 -5.90491e-02 | 18 -0.00276 -5.98800e-02
 19 -0.00273 -5.80529e-02 | 20 -0.00268 -5.36160e-02 | 21 -0.00261 -4.66429e-02
 22 -0.00251 -3.73919e-02 | 23 -0.00240 -2.61916e-02 | 24 -0.00226 -1.33304e-02
 25 -0.00211  7.70049e-04 | 26 -0.00193  1.57442e-02 | 27 -0.00173  3.11708e-02
 28 -0.00152  4.65041e-02 | 29 -0.00128  6.08995e-02 | 30 -0.00104  7.33604e-02
 31 -0.00079  8.27713e-02 | 32 -0.00053  8.82548e-02 | 33 -0.00027  8.92023e-02
 34 -0.00001  8.53199e-02 | 35  0.00025  7.66707e-02 | 36  0.00052  6.37762e-02
 37  0.00081  4.76455e-02 | 38  0.00111  2.99151e-02 | 39  0.00144  1.28415e-02
 40  0.00181 -1.03154e-03 | 41  0.00221 -9.44644e-03 | 42  0.00266 -1.10238e-02
 43  0.00314 -6.06639e-03 | 44  0.00365  3.07541e-03 | 45  0.00415  1.18434e-02
 46  0.00460  1.44913e-02 | 47  0.00499  6.53265e-03 | 48  0.00527 -1.36593e-02
 49  0.00546 -4.34225e-02 | 50  0.00557 -7.71745e-02 | 51  0.00560 -1.09172e-01
 52  0.00557 -1.35076e-01 | 53  0.00548 -1.51931e-01 | 54  0.00535 -1.58482e-01
 55  0.00517 -1.53616e-01 | 56  0.00497 -1.37114e-01 | 57  0.00478 -1.11668e-01
 58  0.00460 -7.98777e-02 | 59  0.00447 -4.22296e-02 | 60  0.00441 -4.90199e-04
 61  0.00448  4.52586e-02 | 62  0.00470  9.55240e-02 | 63  0.00507  1.39215e-01
 64  0.00550  1.46845e-01 | 65  0.00574  4.98480e-02 | 66  0.00556 -2.13011e-01
 67  0.00549 -5.17203e-01 | 68  0.00733 -4.50004e-01 | 69  0.01105 -3.82285e-02
 70  0.01297 -1.10799e-01 | 71  0.01405 -4.25148e-01 | 72  0.01839 -8.75394e-02
 73  0.02174  9.01791e-03 | 74  0.02265 -3.78632e-01 | 75  0.02653 -1.22894e-01
 76  0.02866 -1.20899e-01 | 77  0.02939 -2.55925e-01 | 78  0.03008 -2.47967e-01
 79  0.03017 -2.07514e-01 | 80  0.02966 -1.50521e-01 | 81  0.02858 -9.37928e-02
 82  0.02636 -1.53827e-01 | 83  0.02476  1.68198e-02 | 84  0.02040 -2.29987e-01
 85  0.01610 -3.29222e-01 | 86  0.01303 -3.42236e-02 | 87  0.00877  6.53705e-02
 88  0.00202 -4.76611e-01 | 89  0.00013 -1.37932e-02 | 90 -0.00268  5.66682e-02
 91 -0.00661 -2.99596e-01 | 92 -0.00849 -1.95057e-01 | 93 -0.01053 -1.75829e-01
