
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8545e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
151 -0.18121 -1.78746e-03 |152 -0.03379 -1.66568e-04 |153 -0.05704 -1.52438e-04
154 -0.34859  1.06347e-03 |155  0.18783  3.85392e-03 |156  0.26012 -2.52242e-03
157  0.17639  3.88687e-03 |158  0.25426 -7.93747e-03 |159  0.00506  3.05222e-03
160 -0.09721  9.77603e-04 |161  0.10860  6.97077e-03 |162  0.29700 -5.25467e-03
163  0.17163  3.64250e-03 |164  0.24658 -4.62004e-03 |165 -0.34755 -1.41829e-03
166  0.24397 -6.17877e-04 |167  0.05220 -1.69563e-03 |168 -0.18534 -7.76639e-03
169  0.20550 -2.61956e-04 |170  0.31622  9.35160e-04 |171  0.07779 -3.81866e-03
172 -0.53102 -6.07602e-06 |173 -0.37772 -4.14691e-04 |174  0.23711  2.29867e-04
175  0.07642 -3.39062e-03 |176 -0.11778 -1.06481e-02 |177  0.05427  2.49058e-03
178  0.12108  1.56915e-03 |179  0.32184 -3.98504e-03 |180  0.27234 -1.99182e-03
181  0.00163  1.37996e-03 |182  0.00848 -6.42716e-04 |183 -0.14477  1.35997e-03
184 -0.12467 -1.14180e-03 |185 -0.31533 -5.06930e-03 |186 -0.01373  6.55573e-04
187 -0.18818 -9.56460e-04 |188 -0.67832 -1.52092e-03 |189  0.10036 -3.86106e-04
190  0.16479  3.93574e-02 |191  0.21898 -1.82048e-03 |192  0.25703 -4.59411e-02
193  0.02428 -2.69846e-03 |194 -0.00730  1.02248e-02 |195 -0.17501 -2.97706e-03
196 -0.11331  1.15362e-02 |197 -0.55430 -1.16766e-03 |198  0.17115 -3.20020e-04
199  0.09327 -1.55956e-02 |200 -0.24794 -7.01900e-03 |
200 variables; iteration 280; function evaluation 420; phase 4
Function value 7.3057328e+03; maximum gradient component mag 1.2384e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42233  5.75960e-03 |  2  0.37197  2.27761e-03 |  3 -0.12681  4.76516e-03
  4 -0.01468  3.56371e-03 |  5 -0.70986  3.35703e-04 |  6 -0.60351  2.34857e-03
  7  0.37861  6.67996e-04 |  8 -0.18544  2.39098e-03 |  9  0.02991  1.55304e-03
 10 -0.60607  8.00288e-04 | 11 -0.62330  3.55963e-03 | 12 -0.12884 -6.48845e-03
 13 -0.00990 -2.17437e-04 | 14 -0.01011 -9.42886e-06 | 15 -0.01032 -3.60556e-05
 16 -0.01053 -6.51126e-05 | 17 -0.01073 -4.82372e-05 | 18 -0.01093  2.88200e-05
 19 -0.01112 -2.49086e-04 | 20 -0.01129  1.58998e-04 | 21 -0.01147 -3.14024e-04
 22 -0.01162  6.49803e-05 | 23 -0.01177 -2.50805e-06 | 24 -0.01190 -3.80929e-04
 25 -0.01202 -9.47090e-05 | 26 -0.01212 -3.69983e-04 | 27 -0.01220 -4.14530e-04
 28 -0.01226  7.80143e-05 | 29 -0.01230  3.37091e-04 | 30 -0.01231  2.95520e-05
 31 -0.01231 -6.93139e-04 | 32 -0.01227  3.50663e-04 | 33 -0.01221  2.61437e-04
 34 -0.01213 -1.17822e-04 | 35 -0.01201 -6.69930e-05 | 36 -0.01186 -6.60980e-05
 37 -0.01168 -8.32517e-05 | 38 -0.01146  4.55854e-05 | 39 -0.01120 -1.15111e-04
 40 -0.01090 -2.11661e-04 | 41 -0.01056 -3.31812e-05 | 42 -0.01019 -4.00328e-04
 43 -0.00979  1.17638e-04 | 44 -0.00935  1.51692e-04 | 45 -0.00889 -7.84117e-06
 46 -0.00842  1.40314e-04 | 47 -0.00794 -1.04190e-05 | 48 -0.00746 -8.74808e-06
 49 -0.00699 -2.12466e-04 | 50 -0.00655 -1.92375e-04 | 51 -0.00614 -6.42945e-04
 52 -0.00578 -2.00695e-04 | 53 -0.00546 -9.11017e-05 | 54 -0.00520  1.50441e-04
 55 -0.00497  1.72846e-04 | 56 -0.00477 -5.37920e-04 | 57 -0.00456  6.03834e-04
 58 -0.00434 -1.07180e-03 | 59 -0.00406 -4.09898e-04 | 60 -0.00370 -2.35259e-04
 61 -0.00323 -1.17406e-04 | 62 -0.00261 -3.58137e-04 | 63 -0.00180 -4.93846e-06
 64 -0.00077 -3.17554e-05 | 65  0.00050  1.78096e-04 | 66  0.00206 -1.37185e-04
 67  0.00392 -3.31952e-04 | 68  0.00610 -3.15932e-04 | 69  0.00863 -1.32438e-04
 70  0.01147  1.72403e-05 | 71  0.01462 -9.95806e-05 | 72  0.01800 -1.02753e-04
 73  0.02152 -4.52534e-04 | 74  0.02506 -1.29906e-04 | 75  0.02841 -1.09329e-04
 76  0.03135 -2.03674e-04 | 77  0.03370 -2.20199e-04 | 78  0.03532 -3.49768e-04
 79  0.03617 -2.44037e-04 | 80  0.03633 -3.85576e-04 | 81  0.03589 -9.93723e-05
 82  0.03489 -3.40330e-04 | 83  0.03328 -4.45068e-04 | 84  0.03096 -3.83415e-04
 85  0.02788 -4.72003e-04 | 86  0.02421 -1.85958e-04 | 87  0.02035 -1.37588e-04
 88  0.01684 -2.47972e-04 | 89  0.01410 -3.37261e-04 | 90  0.01227 -2.62133e-04
 91  0.01111 -3.48599e-04 | 92  0.01023 -2.36056e-04 | 93  0.00946 -4.78313e-04
 94  0.00929 -3.31769e-04 | 95  0.00979 -2.54443e-04 | 96  0.00974 -6.16134e-04
 97  0.01105 -5.66509e-04 | 98  0.01314 -5.24499e-04 | 99  0.01650 -5.40218e-04
100  0.01578 -1.94716e-04 |101  0.01365 -6.86546e-04 |102  0.01105 -3.74844e-04
103  0.00208 -8.07789e-04 |104  0.00192 -4.82731e-04 |105  0.01951 -8.12435e-04
106  0.01702 -7.70808e-04 |107 -0.00675 -5.84183e-04 |108  0.01098 -7.26732e-04
109  0.07357 -1.70365e-03 |110  0.02193 -1.12471e-03 |111 -0.02023 -9.72526e-04
112 -0.00177 -1.20510e-03 |113  0.01343 -1.07252e-03 |114  0.03338 -1.01134e-03
115  0.00032 -6.83409e-04 |116 -0.06394 -9.56259e-05 |117 -0.07968 -1.67426e-04
118 -0.07750  1.54892e-04 |119 -0.03490  9.82921e-04 |120  0.07244  4.22011e-03
121  0.02915  4.26716e-03 |122  0.01448  4.20698e-03 |123 -0.03581  2.95086e-03
124 -0.07399  1.76950e-03 |125 -0.01220  2.11587e-03 |126  0.00173  1.29238e-03
127 -0.03299  6.23854e-04 |128  0.02051  4.27341e-04 |129  0.07209  8.27172e-05
130  0.00459 -3.71057e-04 |131  0.07278  3.51083e-05 |132  0.00189 -6.21947e-05
133  0.12957  8.75214e-06 |134 -0.00714  1.49531e-05 |135 -0.04729 -1.78971e-04
136 -0.05594  1.77396e-04 |137 -0.02067  1.28066e-04 |138  0.09211 -5.26935e-05
139  0.02814 -1.44197e-04 |140  0.01671 -1.87894e-05 |141 -0.02729 -2.57060e-05
142 -0.01736  6.20188e-05 |143 -0.00652 -1.71341e-04 |144 -0.00042 -8.40337e-05
145  0.32652 -7.87664e-05 |146  0.23211 -5.57324e-04 |147  0.04883 -3.58566e-03
148  0.29616  3.12071e-03 |149  0.01562 -1.70700e-03 |150 -0.11357 -2.46116e-03
151 -0.16084  7.35493e-05 |152 -0.01290 -6.36683e-05 |153 -0.08815  4.62038e-05
154 -0.35958 -4.91042e-05 |155  0.18783 -1.61879e-03 |156  0.26012  2.19426e-03
157  0.17639 -1.28364e-03 |158  0.25426  1.14606e-03 |159  0.00505 -7.34307e-05
160 -0.09721 -4.85114e-04 |161  0.10859 -7.64965e-04 |162  0.29699  2.33842e-03
163  0.17163 -7.63213e-04 |164  0.24658  1.22089e-03 |165 -0.34754  3.37971e-05
166  0.24397 -3.26236e-04 |167  0.05220  3.52726e-04 |168 -0.18534  1.54136e-04
169  0.20550  5.56998e-05 |170  0.31622  2.92545e-05 |171  0.07780 -1.62364e-04
172 -0.53120 -1.99928e-05 |173 -0.37774  2.80104e-04 |174  0.23710 -4.38926e-04
175  0.07643  9.84856e-04 |176 -0.11778 -2.96437e-04 |177  0.05427 -5.45270e-04
178  0.12108 -3.34288e-04 |179  0.32184  5.85603e-04 |180  0.27234  7.98197e-04
181  0.00163 -2.44746e-04 |182  0.00849 -2.32066e-04 |183 -0.14477 -1.16238e-03
184 -0.12468 -4.47941e-04 |185 -0.31165  1.28459e-03 |186  0.00056 -2.60399e-04
187 -0.18148 -7.13318e-04 |188 -0.66101  2.17451e-04 |189  0.10036 -5.49742e-04
190  0.16479 -1.06375e-02 |191  0.21898  3.65125e-04 |192  0.25703  1.23836e-02
193  0.02428 -4.57628e-04 |194 -0.00730 -2.70486e-03 |195 -0.17501 -5.14656e-04
196 -0.11331 -5.79380e-03 |197 -0.55430 -8.98227e-05 |198  0.17115  1.51742e-07
199  0.09327 -1.40540e-03 |200 -0.24794 -4.22039e-04 |

 - final statistics:
200 variables; iteration 286; function evaluation 426
Function value 7.3057e+03; maximum gradient component mag -8.7159e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42233  2.27885e-04 |  2  0.37197 -6.17828e-06 |  3 -0.12681  4.06347e-04
  4 -0.01468  3.36648e-05 |  5 -0.70986 -1.08949e-04 |  6 -0.60351  1.97962e-05
  7  0.37861  5.44178e-05 |  8 -0.18544 -7.42844e-05 |  9  0.02991 -4.89919e-05
 10 -0.60606 -8.22359e-05 | 11 -0.62330  1.40113e-04 | 12 -0.12885 -3.93519e-04
 13 -0.00990 -7.12086e-05 | 14 -0.01011  3.48652e-05 | 15 -0.01032 -9.68889e-05
 16 -0.01053  6.81224e-05 | 17 -0.01073 -6.32632e-05 | 18 -0.01093  8.17690e-05
 19 -0.01112  2.41409e-05 | 20 -0.01129  5.53353e-05 | 21 -0.01146  2.93633e-06
 22 -0.01162 -3.65452e-06 | 23 -0.01177 -1.01496e-04 | 24 -0.01190  1.03186e-04
 25 -0.01202 -2.73394e-05 | 26 -0.01212 -1.80830e-05 | 27 -0.01220  1.96123e-04
 28 -0.01226  3.29076e-06 | 29 -0.01230 -1.04233e-04 | 30 -0.01231 -6.44074e-05
 31 -0.01231  1.95353e-04 | 32 -0.01228 -1.93165e-04 | 33 -0.01222 -1.07818e-04
 34 -0.01213  4.52169e-05 | 35 -0.01201 -9.17400e-05 | 36 -0.01186  2.30671e-05
 37 -0.01168  3.78930e-06 | 38 -0.01146 -1.30183e-05 | 39 -0.01120  9.81520e-06
 40 -0.01090  1.15577e-05 | 41 -0.01056 -7.57837e-05 | 42 -0.01019 -3.39037e-05
 43 -0.00979  1.17463e-04 | 44 -0.00935 -2.23768e-05 | 45 -0.00889  1.23561e-04
 46 -0.00842  1.15198e-04 | 47 -0.00794  5.10547e-05 | 48 -0.00746 -6.88145e-06
 49 -0.00699 -8.49231e-05 | 50 -0.00655 -9.37524e-05 | 51 -0.00614 -1.57709e-05
 52 -0.00578 -4.64013e-05 | 53 -0.00546 -4.62925e-05 | 54 -0.00520 -8.00211e-05
 55 -0.00497 -4.35306e-05 | 56 -0.00477  1.15350e-04 | 57 -0.00457 -1.00353e-04
 58 -0.00434  1.93219e-04 | 59 -0.00406  2.04034e-05 | 60 -0.00370 -3.29192e-05
 61 -0.00323 -1.94174e-05 | 62 -0.00261  7.73793e-05 | 63 -0.00180 -1.11092e-05
 64 -0.00078 -7.15128e-05 | 65  0.00050 -5.43649e-05 | 66  0.00206 -1.30548e-04
 67  0.00392  2.58788e-05 | 68  0.00610 -5.56063e-05 | 69  0.00862 -1.19603e-04
 70  0.01147 -3.67893e-05 | 71  0.01462 -5.81336e-05 | 72  0.01800  8.86125e-05
 73  0.02153 -2.30562e-05 | 74  0.02506  8.58088e-05 | 75  0.02841  8.82932e-05
 76  0.03135 -1.11623e-05 | 77  0.03370  4.24969e-05 | 78  0.03532  1.73315e-05
 79  0.03617  1.06969e-05 | 80  0.03633  5.28796e-06 | 81  0.03589  1.13972e-05
 82  0.03489 -6.38673e-05 | 83  0.03328 -3.24020e-05 | 84  0.03096  1.66303e-05
 85  0.02788 -3.99839e-05 | 86  0.02421  3.20000e-05 | 87  0.02035  2.17143e-05
 88  0.01684  4.05435e-05 | 89  0.01410 -3.84232e-05 | 90  0.01227 -3.77708e-05
 91  0.01112 -1.13921e-04 | 92  0.01023 -1.18833e-04 | 93  0.00946 -3.39845e-05
 94  0.00929 -1.02929e-05 | 95  0.00979 -8.40597e-05 | 96  0.00974 -1.65643e-05
 97  0.01105  5.47071e-05 | 98  0.01314  8.97959e-05 | 99  0.01650 -5.89933e-05
100  0.01578  7.53584e-05 |101  0.01365 -8.44236e-05 |102  0.01105  2.62341e-05
103  0.00208  2.06767e-05 |104  0.00192  1.13088e-04 |105  0.01951  9.93248e-05
106  0.01702  9.44944e-05 |107 -0.00675  1.99216e-04 |108  0.01098  2.37968e-04
109  0.07357  3.48675e-04 |110  0.02192  2.77095e-04 |111 -0.02023  2.08021e-04
112 -0.00177  2.81085e-04 |113  0.01342  3.10456e-04 |114  0.03338  4.48176e-04
115  0.00032  2.90160e-04 |116 -0.06395  1.38951e-04 |117 -0.07969  1.45828e-05
118 -0.07750  1.29479e-04 |119 -0.03490  1.98442e-05 |120  0.07245 -1.66115e-04
121  0.02916 -3.67988e-04 |122  0.01449 -5.30663e-04 |123 -0.03579 -3.20192e-04
124 -0.07398 -4.03613e-04 |125 -0.01220 -4.89398e-04 |126  0.00173 -4.20906e-04
127 -0.03299 -1.88803e-04 |128  0.02050 -2.59556e-04 |129  0.07209 -3.53715e-05
130  0.00459  2.66097e-05 |131  0.07278  1.23261e-04 |132  0.00189  7.00689e-05
133  0.12957  1.38841e-04 |134 -0.00714  6.23035e-05 |135 -0.04729  3.25998e-05
136 -0.05594 -8.93149e-06 |137 -0.02067 -2.92075e-05 |138  0.09211  5.38064e-05
139  0.02814  3.29233e-05 |140  0.01671  4.18781e-05 |141 -0.02729  2.41145e-05
142 -0.01736  1.09034e-04 |143 -0.00652  1.00661e-05 |144 -0.00042  7.38124e-06
145  0.32653 -9.30824e-05 |146  0.23212 -1.22664e-04 |147  0.04883  3.29044e-04
148  0.29616 -6.18062e-04 |149  0.01562 -4.52051e-06 |150 -0.11358 -3.74268e-05
151 -0.16077  3.13627e-05 |152  0.01109  5.46820e-05 |153 -0.08945 -5.21459e-06
154 -0.35801  3.77129e-05 |155  0.18783  3.84879e-04 |156  0.26012 -2.37926e-04
157  0.17639  1.12373e-04 |158  0.25426 -2.23451e-04 |159  0.00505  3.90772e-05
160 -0.09721  1.73209e-04 |161  0.10859  2.05106e-05 |162  0.29699 -1.08593e-04
163  0.17163  3.87534e-05 |164  0.24658 -3.38333e-05 |165 -0.34754 -2.28265e-05
166  0.24397 -9.80975e-05 |167  0.05220  8.64913e-05 |168 -0.18534  2.35951e-04
169  0.20549  6.49637e-05 |170  0.31622 -1.63339e-06 |171  0.07780  3.21564e-05
172 -0.53029  5.43922e-05 |173 -0.37773 -6.15813e-05 |174  0.23710 -3.93470e-05
175  0.07643 -1.26621e-04 |176 -0.11778  1.24738e-04 |177  0.05427  7.70322e-05
178  0.12108  1.76033e-05 |179  0.32184 -2.31901e-04 |180  0.27234 -1.11429e-04
181  0.00163  7.19088e-05 |182  0.00849 -9.85760e-05 |183 -0.14477  1.37341e-04
184 -0.12467 -1.08425e-04 |185 -0.31228 -7.11194e-04 |186  0.00070  1.68633e-04
187 -0.17899 -6.66633e-04 |188 -0.66111  1.83719e-04 |189  0.10036 -2.05428e-04
190  0.16479  4.71173e-04 |191  0.21898 -9.31788e-05 |192  0.25703 -8.71587e-04
193  0.02428 -3.99805e-04 |194 -0.00730  2.43671e-06 |195 -0.17501 -9.77001e-05
196 -0.11331 -4.37257e-04 |197 -0.55430  1.86131e-06 |198  0.17115 -1.18389e-05
199  0.09327 -1.81135e-04 |200 -0.24793 -2.67308e-05 |

 - final statistics:
213 variables; iteration 0; function evaluation 0
Function value 7.3057e+03; maximum gradient component mag -8.7159e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42233  2.27885e-04 |  2  0.37197 -6.17829e-06 |  3 -0.12681  4.06347e-04
  4 -0.01468  3.36648e-05 |  5 -0.70986 -1.08949e-04 |  6 -0.60351  1.97962e-05
  7  0.37861  5.44178e-05 |  8 -0.18544 -7.42844e-05 |  9  0.02991 -4.89919e-05
 10 -0.60606 -8.22359e-05 | 11 -0.62330  1.40113e-04 | 12 -0.12885 -3.93519e-04
 13 -0.00990 -7.12086e-05 | 14 -0.01011  3.48652e-05 | 15 -0.01032 -9.68889e-05
 16 -0.01053  6.81224e-05 | 17 -0.01073 -6.32632e-05 | 18 -0.01093  8.17690e-05
 19 -0.01112  2.41409e-05 | 20 -0.01129  5.53353e-05 | 21 -0.01146  2.93633e-06
 22 -0.01162 -3.65452e-06 | 23 -0.01177 -1.01496e-04 | 24 -0.01190  1.03186e-04
 25 -0.01202 -2.73394e-05 | 26 -0.01212 -1.80830e-05 | 27 -0.01220  1.96123e-04
 28 -0.01226  3.29076e-06 | 29 -0.01230 -1.04233e-04 | 30 -0.01231 -6.44074e-05
 31 -0.01231  1.95353e-04 | 32 -0.01228 -1.93165e-04 | 33 -0.01222 -1.07818e-04
 34 -0.01213  4.52169e-05 | 35 -0.01201 -9.17400e-05 | 36 -0.01186  2.30671e-05
 37 -0.01168  3.78930e-06 | 38 -0.01146 -1.30183e-05 | 39 -0.01120  9.81520e-06
 40 -0.01090  1.15577e-05 | 41 -0.01056 -7.57837e-05 | 42 -0.01019 -3.39037e-05
 43 -0.00979  1.17463e-04 | 44 -0.00935 -2.23768e-05 | 45 -0.00889  1.23561e-04
 46 -0.00842  1.15198e-04 | 47 -0.00794  5.10547e-05 | 48 -0.00746 -6.88145e-06
 49 -0.00699 -8.49231e-05 | 50 -0.00655 -9.37524e-05 | 51 -0.00614 -1.57709e-05
 52 -0.00578 -4.64013e-05 | 53 -0.00546 -4.62925e-05 | 54 -0.00520 -8.00211e-05
 55 -0.00497 -4.35306e-05 | 56 -0.00477  1.15350e-04 | 57 -0.00457 -1.00353e-04
 58 -0.00434  1.93219e-04 | 59 -0.00406  2.04034e-05 | 60 -0.00370 -3.29192e-05
 61 -0.00323 -1.94174e-05 | 62 -0.00261  7.73793e-05 | 63 -0.00180 -1.11092e-05
 64 -0.00078 -7.15128e-05 | 65  0.00050 -5.43649e-05 | 66  0.00206 -1.30548e-04
 67  0.00392  2.58788e-05 | 68  0.00610 -5.56063e-05 | 69  0.00862 -1.19603e-04
 70  0.01147 -3.67893e-05 | 71  0.01462 -5.81336e-05 | 72  0.01800  8.86125e-05
 73  0.02153 -2.30562e-05 | 74  0.02506  8.58088e-05 | 75  0.02841  8.82932e-05
 76  0.03135 -1.11623e-05 | 77  0.03370  4.24969e-05 | 78  0.03532  1.73315e-05
 79  0.03617  1.06969e-05 | 80  0.03633  5.28796e-06 | 81  0.03589  1.13972e-05
 82  0.03489 -6.38673e-05 | 83  0.03328 -3.24020e-05 | 84  0.03096  1.66303e-05
 85  0.02788 -3.99839e-05 | 86  0.02421  3.20000e-05 | 87  0.02035  2.17143e-05
 88  0.01684  4.05435e-05 | 89  0.01410 -3.84232e-05 | 90  0.01227 -3.77708e-05
 91  0.01112 -1.13921e-04 | 92  0.01023 -1.18833e-04 | 93  0.00946 -3.39845e-05
 94  0.00929 -1.02929e-05 | 95  0.00979 -8.40597e-05 | 96  0.00974 -1.65643e-05
 97  0.01105  5.47071e-05 | 98  0.01314  8.97959e-05 | 99  0.01650 -5.89933e-05
100  0.01578  7.53584e-05 |101  0.01365 -8.44236e-05 |102  0.01105  2.62341e-05
103  0.00208  2.06767e-05 |104  0.00192  1.13088e-04 |105  0.01951  9.93248e-05
106  0.01702  9.44944e-05 |107 -0.00675  1.99216e-04 |108  0.01098  2.37968e-04
109  0.07357  3.48675e-04 |110  0.02192  2.77095e-04 |111 -0.02023  2.08021e-04
112 -0.00177  2.81085e-04 |113  0.01342  3.10456e-04 |114  0.03338  4.48176e-04
115  0.00032  2.90160e-04 |116 -0.06395  1.38951e-04 |117 -0.07969  1.45828e-05
118 -0.07750  1.29479e-04 |119 -0.03490  1.98442e-05 |120  0.07245 -1.66115e-04
121  0.02916 -3.67988e-04 |122  0.01449 -5.30663e-04 |123 -0.03579 -3.20192e-04
124 -0.07398 -4.03613e-04 |125 -0.01220 -4.89398e-04 |126  0.00173 -4.20906e-04
127 -0.03299 -1.88803e-04 |128  0.02050 -2.59556e-04 |129  0.07209 -3.53715e-05
130  0.00459  2.66097e-05 |131  0.07278  1.23261e-04 |132  0.00189  7.00689e-05
133  0.12957  1.38841e-04 |134 -0.00714  6.23035e-05 |135 -0.04729  3.25998e-05
136 -0.05594 -8.93149e-06 |137 -0.02067 -2.92075e-05 |138  0.09211  5.38064e-05
139  0.02814  3.29233e-05 |140  0.01671  4.18781e-05 |141 -0.02729  2.41145e-05
142 -0.01736  1.09034e-04 |143 -0.00652  1.00661e-05 |144 -0.00042  7.38124e-06
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.32653 -9.30824e-05 |159  0.23212 -1.22664e-04
160  0.04883  3.29044e-04 |161  0.29616 -6.18062e-04 |162  0.01562 -4.52051e-06
163 -0.11358 -3.74268e-05 |164 -0.16077  3.13627e-05 |165  0.01109  5.46820e-05
166 -0.08945 -5.21459e-06 |167 -0.35801  3.77129e-05 |168  0.18783  3.84879e-04
169  0.26012 -2.37926e-04 |170  0.17639  1.12373e-04 |171  0.25426 -2.23451e-04
172  0.00505  3.90772e-05 |173 -0.09721  1.73209e-04 |174  0.10859  2.05106e-05
175  0.29699 -1.08593e-04 |176  0.17163  3.87534e-05 |177  0.24658 -3.38333e-05
178 -0.34754 -2.28265e-05 |179  0.24397 -9.80975e-05 |180  0.05220  8.64913e-05
181 -0.18534  2.35951e-04 |182  0.20549  6.49637e-05 |183  0.31622 -1.63339e-06
184  0.07780  3.21564e-05 |185 -0.53029  5.43922e-05 |186 -0.37773 -6.15813e-05
187  0.23710 -3.93470e-05 |188  0.07643 -1.26621e-04 |189 -0.11778  1.24738e-04
190  0.05427  7.70322e-05 |191  0.12108  1.76033e-05 |192  0.32184 -2.31901e-04
193  0.27234 -1.11429e-04 |194  0.00163  7.19088e-05 |195  0.00849 -9.85760e-05
196 -0.14477  1.37341e-04 |197 -0.12467 -1.08425e-04 |198 -0.31228 -7.11194e-04
199  0.00070  1.68633e-04 |200 -0.17899 -6.66633e-04 |201 -0.66111  1.83719e-04
202  0.10036 -2.05428e-04 |203  0.16479  4.71173e-04 |204  0.21898 -9.31788e-05
205  0.25703 -8.71587e-04 |206  0.02428 -3.99805e-04 |207 -0.00730  2.43671e-06
208 -0.17501 -9.77001e-05 |209 -0.11331 -4.37257e-04 |210 -0.55430  1.86131e-06
211  0.17115 -1.18389e-05 |212  0.09327 -1.81135e-04 |213 -0.24793 -2.67308e-05
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
