
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2548605e+03; maximum gradient component mag 6.0747e+01
  7  0.37969 -4.07249e-01 |  8 -0.19186 -1.37985e+00 |  9  0.03230 -1.01407e+00
 10 -0.59510  2.95872e-02 | 11 -0.62658 -7.02818e-01 | 12 -0.16835  2.73934e+00
 13 -0.00454  7.08117e-02 | 14 -0.00446  1.10754e-01 | 15 -0.00503 -1.44991e-02
 16 -0.00477  6.83594e-02 | 17 -0.00462  1.24016e-01 | 18 -0.00422  2.40365e-01
 19 -0.00408  2.88969e-01 | 20 -0.00483  1.04642e-01 | 21 -0.00949 -1.08536e+00
 22 -0.00289  6.13009e-01 | 23 -0.00512  3.91461e-02 | 24 -0.00420  2.69733e-01
 25 -0.00776 -6.51908e-01 | 26 -0.00265  6.47528e-01 | 27 -0.00309  5.18661e-01
 28 -0.00444  1.47357e-01 | 29 -0.00519 -7.10346e-02 | 30 -0.00592 -2.90174e-01
 31 -0.00459  1.18510e-02 | 32 -0.00376  1.81103e-01 | 33 -0.00361  1.68136e-01
 34 -0.00411 -1.42174e-02 | 35 -0.00330  1.30301e-01 | 36 -0.00220  3.40586e-01
 37 -0.00223  2.56654e-01 | 38 -0.00216  1.92769e-01 | 39 -0.00239  4.31621e-02
 40 -0.00237 -4.69871e-02 | 41 -0.00225 -1.19506e-01 | 42  0.00002  3.38776e-01
 43  0.00078  4.14109e-01 | 44 -0.00034  2.12845e-02 | 45  0.00023  4.37807e-02
 46  0.00043 -1.92998e-02 | 47  0.00120  5.93374e-02 | 48  0.00151  3.22617e-02
 49  0.00163 -3.22104e-02 | 50  0.00208 -1.83691e-03 | 51  0.00295  1.45658e-01
 52  0.00321  1.62408e-01 | 53  0.00284  4.63993e-02 | 54  0.00367  2.38449e-01
 55  0.00338  1.79533e-01 | 56  0.00330  1.82267e-01 | 57  0.00326  2.01234e-01
 58  0.00376  3.53808e-01 | 59  0.00418  4.76168e-01 | 60  0.00349  3.16990e-01
 61  0.00370  3.47552e-01 | 62  0.00271  5.73698e-02 | 63  0.00459  4.17851e-01
 64  0.00445  2.38828e-01 | 65  0.00488  1.41062e-01 | 66  0.00526 -3.46222e-02
 67  0.00788  2.44557e-01 | 68  0.00942  1.92914e-01 | 69  0.01236  3.83093e-01
 70  0.01360  1.18036e-01 | 71  0.01548 -6.32660e-02 | 72  0.02010  2.95332e-01
 73  0.02269  1.95665e-01 | 74  0.02603  2.57878e-01 | 75  0.02890  2.72083e-01
 76  0.03072  1.79719e-01 | 77  0.03248  2.02830e-01 | 78  0.03281  1.08507e-01
 79  0.03249  4.20782e-02 | 80  0.03141 -4.09398e-02 | 81  0.03104  1.15615e-01
 82  0.02916  8.64566e-02 | 83  0.02737  1.82634e-01 | 84  0.02426  1.51387e-01
 85  0.02017  6.46852e-02 | 86  0.01510 -1.14998e-01 | 87  0.01241  2.79214e-01
 88  0.00724  6.25068e-02 | 89  0.00314 -6.96995e-02 | 90 -0.00065 -3.28792e-01
 91 -0.00244 -2.47831e-01 | 92 -0.00527 -4.96336e-01 | 93 -0.00586 -2.23817e-01
 94 -0.00749 -3.78565e-01 | 95 -0.00777 -3.78320e-01 | 96 -0.00844 -4.29427e-01
 97 -0.00770 -4.64673e-01 | 98 -0.00622 -5.32068e-01 | 99 -0.00341 -5.53051e-01
100 -0.00471 -7.89106e-01 |101 -0.00611 -7.93461e-01 |102 -0.00654 -4.06713e-01
103 -0.01457 -4.78410e-01 |104 -0.01466 -5.00343e-01 |105  0.00061 -4.58644e-01
106 -0.00162 -3.74593e-01 |107 -0.02176 -1.54711e-01 |108 -0.00436  8.68376e-02
109  0.05023  4.98273e-01 |110  0.00840  5.96866e-01 |111 -0.03162  4.46454e-01
112 -0.01404  6.83064e-01 |113  0.00000  8.42911e-01 |114  0.01819  9.27699e-01
115 -0.01238  9.46243e-01 |116 -0.07409  4.10581e-01 |117 -0.08840  4.65798e-01
118 -0.08621  1.43435e-01 |119 -0.04256 -1.99136e-01 |120  0.06231 -1.13551e+00
121  0.01738 -1.14575e+00 |122  0.00462 -1.24813e+00 |123 -0.03881 -1.23088e+00
124 -0.07713 -8.16225e-01 |125 -0.02035 -1.09492e+00 |126 -0.01027 -8.80724e-01
127 -0.04001 -4.97542e-01 |128  0.01257 -3.54580e-01 |129  0.06301 -4.01578e-01
130 -0.00151 -1.73099e-01 |131  0.07890 -4.05716e-01 |132  0.00498  1.07420e-01
133  0.13238  1.25679e-01 |134 -0.00843  1.75039e-01 |135 -0.05018  6.80782e-03
136 -0.06056  2.49720e-02 |137 -0.02398  2.54420e-03 |138  0.09401  2.01802e-01
139  0.03038  2.24539e-01 |140  0.01633  4.12614e-03 |141 -0.02894  2.29042e-02
142 -0.01688  9.84751e-02 |143 -0.00782  6.08184e-03 |144 -0.00023  5.86484e-02
145  0.39311 -4.68974e-02 |146  0.29959 -1.27646e+00 |147 -0.14883  7.72860e-01
148  0.07472  6.26489e-03 |149 -0.10250  2.79282e-01 |150 -0.74606 -6.82900e-03
151 -0.47104 -8.12629e-02 |152  0.31118  2.18212e-02 |153  0.04674 -2.09374e-01
154 -0.22847 -2.04306e-01 |155  0.19369  7.30614e-01 |156  0.25960 -8.09309e-01
157  0.17883  3.56038e-02 |158  0.25380 -2.60085e-01 |159  0.00269 -3.23499e-02
160 -0.09342  6.35153e-01 |161  0.11736  6.50434e-02 |162  0.29694 -1.82673e-01
163  0.17719 -3.44542e-01 |164  0.24717  6.11515e-01 |165 -0.34483 -1.42914e-02
166  0.24468  1.73288e-01 |167  0.05162 -5.15008e-02 |168 -0.18534 -6.48263e-01
169  0.19690 -1.53920e-01 |170  0.31469  1.27800e-01 |171  0.07892 -1.19306e+00
172 -0.43180  3.54735e-02 |173 -0.36623 -1.54130e-01 |174  0.24083  6.04918e-01
175  0.07028 -4.92658e-02 |176 -0.11297 -9.91423e-01 |177  0.27131 -5.24920e+00
178  0.21044  2.05965e-01 |179 -0.00762  1.22432e+00 |180  0.18830 -7.90736e-03
181 -0.42692 -2.49207e-03 |182 -0.64298 -5.00187e-03 |183  0.54686  3.63974e-03
184 -0.46901 -1.73952e-03 |185  0.02167 -7.55794e-02 |186  0.38978  3.38141e-01
187  0.01443  1.84826e-01 |188 -0.14907  2.62194e-01 |189  0.10171 -2.48846e+00
190  0.16799  4.86748e+00 |191  0.21925  1.18950e+00 |192  0.25684 -4.92037e+00
193  0.02317 -2.38087e+00 |194 -0.01156  6.81086e-01 |195 -0.17176  6.78236e-02
196 -0.11010  1.58916e+00 |197 -0.55202 -2.01888e-01 |198  0.17191  4.77323e-03
199  0.09410 -3.43744e+00 |200 -0.26088 -7.52027e-01 |
200 variables; iteration 320; function evaluation 470; phase 4
Function value 7.2486600e+03; maximum gradient component mag -4.4994e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43141  3.59806e-01 |  2  0.37371  9.72997e-03 |  3 -0.12623  1.01947e-01
  4 -0.01943  7.01486e-02 |  5 -0.70098  1.13178e-02 |  6 -0.60472  1.40424e-02
  7  0.37983  2.94531e-02 |  8 -0.19184  2.92861e-02 |  9  0.03199  5.58191e-02
 10 -0.59491  6.71980e-03 | 11 -0.62662  9.38893e-02 | 12 -0.17017 -4.49940e-01
 13 -0.00456 -4.54965e-03 | 14 -0.00465 -9.48325e-03 | 15 -0.00470 -5.78333e-03
 16 -0.00473  2.64569e-03 | 17 -0.00482 -7.45148e-03 | 18 -0.00483  2.15411e-03
 19 -0.00485  7.84108e-03 | 20 -0.00493 -7.67595e-03 | 21 -0.00501 -2.42956e-02
 22 -0.00493 -1.52261e-03 | 23 -0.00491 -8.42199e-04 | 24 -0.00486  6.69490e-03
 25 -0.00486 -4.62437e-03 | 26 -0.00481 -5.42753e-03 | 27 -0.00473 -5.63264e-03
 28 -0.00462 -1.25879e-03 | 29 -0.00455 -1.35882e-02 | 30 -0.00436 -2.51859e-03
 31 -0.00422 -5.64685e-03 | 32 -0.00404 -6.22632e-03 | 33 -0.00371  2.50951e-02
 34 -0.00365 -1.66137e-02 | 35 -0.00336 -9.70192e-03 | 36 -0.00308 -9.69617e-03
 37 -0.00276 -8.08033e-03 | 38 -0.00228  2.90175e-02 | 39 -0.00207 -1.19147e-02
 40 -0.00167 -1.25931e-02 | 41 -0.00129 -2.46548e-02 | 42 -0.00076 -3.02380e-03
 43 -0.00027  2.46261e-03 | 44  0.00022  5.84407e-03 | 45  0.00070  4.66590e-03
 46  0.00114 -4.19868e-03 | 47  0.00159 -8.93917e-03 | 48  0.00199 -1.69007e-02
 49  0.00243 -5.76664e-03 | 50  0.00274 -1.19130e-02 | 51  0.00306 -3.75094e-03
 52  0.00326 -3.05009e-03 | 53  0.00339 -2.30387e-03 | 54  0.00334 -2.19990e-02
 55  0.00336 -9.70201e-03 | 56  0.00329 -6.30182e-03 | 57  0.00318 -4.25385e-03
 58  0.00302 -1.63555e-02 | 59  0.00290 -2.46231e-02 | 60  0.00294 -8.15869e-03
 61  0.00302 -8.57130e-03 | 62  0.00316 -2.68386e-02 | 63  0.00364 -3.61136e-03
 64  0.00424 -4.55260e-03 | 65  0.00504 -1.41112e-02 | 66  0.00619 -8.41055e-03
 67  0.00768  3.61891e-03 | 68  0.00938 -1.07749e-02 | 69  0.01150 -6.74613e-03
 70  0.01385 -2.43292e-02 | 71  0.01669  3.90561e-04 | 72  0.01956 -1.71581e-02
 73  0.02261 -2.00198e-02 | 74  0.02558 -3.05702e-02 | 75  0.02836 -2.95280e-02
 76  0.03068 -2.25202e-02 | 77  0.03226 -2.71608e-02 | 78  0.03307 -2.35937e-02
 79  0.03310 -1.59638e-02 | 80  0.03238 -1.70535e-02 | 81  0.03102 -2.79284e-02
 82  0.02921 -2.63456e-02 | 83  0.02679 -3.26135e-02 | 84  0.02369 -3.98090e-02
 85  0.01998 -2.55352e-02 | 86  0.01566 -1.49218e-02 | 87  0.01099 -3.14667e-02
 88  0.00671 -1.72007e-02 | 89  0.00305 -1.11376e-02 | 90  0.00016 -1.09685e-02
 91 -0.00211 -7.30195e-03 | 92 -0.00413 -5.46425e-03 | 93 -0.00601 -1.66184e-02
 94 -0.00718 -1.31788e-02 | 95 -0.00760 -7.58208e-03 | 96 -0.00822 -9.83207e-03
 97 -0.00746 -3.59364e-03 | 98 -0.00587 -3.45954e-03 | 99 -0.00316 -1.27881e-02
100 -0.00339  3.03153e-02 |101 -0.00480  1.56424e-02 |102 -0.00665  4.93647e-03
103 -0.01415  1.38319e-02 |104 -0.01403  2.92001e-02 |105  0.00120  3.84375e-02
106 -0.00100  3.86867e-02 |107 -0.02146  3.72912e-02 |108 -0.00431  5.17381e-02
109  0.04974  6.93790e-02 |110  0.00763  4.66841e-02 |111 -0.03196  3.56090e-02
112 -0.01479  3.66120e-02 |113 -0.00099  3.23651e-02 |114  0.01728  3.13227e-02
115 -0.01407  1.24102e-02 |116 -0.07506  6.74440e-04 |117 -0.08983  3.05251e-03
118 -0.08718 -4.58489e-03 |119 -0.04324  2.40273e-03 |120  0.06238  3.21677e-02
121  0.01792  3.53646e-02 |122  0.00526  3.61745e-02 |123 -0.03751  2.26862e-02
124 -0.07613  1.55474e-02 |125 -0.01936  1.78171e-02 |126 -0.00955  1.69331e-02
127 -0.03967  8.44496e-03 |128  0.01239  1.68761e-04 |129  0.06316  1.52102e-03
130 -0.00177  1.46472e-04 |131  0.07940 -7.67293e-03 |132  0.00457 -8.73710e-04
133  0.13228 -1.75264e-02 |134 -0.00886 -6.33499e-03 |135 -0.05027 -1.05458e-03
136 -0.06063  5.16101e-03 |137 -0.02389  5.46645e-03 |138  0.09389  6.96684e-04
139  0.02977 -4.22634e-03 |140  0.01636 -7.07655e-03 |141 -0.02906  5.71082e-03
142 -0.01714 -5.84184e-03 |143 -0.00794  7.10975e-03 |144 -0.00035  2.75441e-02
145  0.39645  1.95960e-02 |146  0.30230  4.94862e-02 |147 -0.16392 -4.44822e-02
148  0.01282  2.28137e-04 |149 -0.20971 -2.62693e-03 |150 -0.72036 -5.55226e-03
151 -0.47125  3.31416e-03 |152  0.31128 -1.01166e-03 |153  0.04689  3.87613e-03
154 -0.22754 -2.67084e-03 |155  0.19391 -3.74816e-02 |156  0.25951  4.02150e-02
157  0.17909  9.09114e-03 |158  0.25383 -2.14000e-02 |159  0.00268 -1.40532e-03
160 -0.09354 -6.32226e-02 |161  0.11767  1.47564e-02 |162  0.29686 -5.63569e-02
163  0.17738  6.92397e-02 |164  0.24712 -1.32557e-01 |165 -0.34481 -8.41954e-03
166  0.24457 -2.24605e-03 |167  0.05153 -2.93233e-02 |168 -0.18529 -1.27942e-02
169  0.19480  2.24153e-02 |170  0.31449 -2.00213e-02 |171  0.07940  1.24387e-01
172 -0.54745 -4.33089e-04 |173 -0.36754 -2.53125e-03 |174  0.24033 -6.42358e-04
175  0.07044 -1.09570e-02 |176 -0.11224  7.03719e-02 |177  0.26722 -2.24004e-01
178  0.19026  2.59415e-01 |179 -0.06219  3.19469e-02 |180  0.10784 -2.73600e-02
181 -0.28691 -1.52020e-03 |182 -0.54874 -3.66362e-03 |183  0.52205  3.36368e-03
184 -0.54598 -2.88601e-03 |185  0.02206  6.32693e-03 |186  0.38878 -2.58159e-03
187  0.01408  2.23210e-03 |188 -0.14912  9.07591e-03 |189  0.10181  6.30545e-03
190  0.16776 -1.89079e-01 |191  0.21929  5.46928e-04 |192  0.25670  1.10706e-01
193  0.02324 -4.86086e-02 |194 -0.01125 -3.04063e-02 |195 -0.17169 -1.77588e-01
196 -0.11011 -1.64406e-01 |197 -0.55428  1.03283e-02 |198  0.17104 -4.39506e-04
199  0.09448  1.37234e-01 |200 -0.26197  3.52272e-02 |
200 variables; iteration 340; function evaluation 491; phase 4
Function value 7.2486571e+03; maximum gradient component mag 8.7205e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43143 -4.49216e-01 |  2  0.37375 -6.95801e-02 |  3 -0.12621 -2.08750e-01
  4 -0.01953 -1.19209e-01 |  5 -0.70095 -5.95441e-03 |  6 -0.60471 -5.46722e-02
  7  0.37989 -4.34958e-02 |  8 -0.19188 -1.55935e-01 |  9  0.03189 -7.11334e-02
 10 -0.59500 -4.72179e-03 | 11 -0.62657 -8.01839e-02 | 12 -0.17070  8.72049e-01
 13 -0.00455  2.51001e-03 | 14 -0.00464 -1.21167e-03 | 15 -0.00468  5.12223e-03
 16 -0.00472  1.08007e-02 | 17 -0.00481  2.35050e-03 | 18 -0.00483  1.05342e-02
 19 -0.00485  1.49672e-02 | 20 -0.00492  2.84635e-03 | 21 -0.00502 -1.76660e-02
 22 -0.00492  8.23966e-03 | 23 -0.00491  7.68608e-03 | 24 -0.00485  1.78697e-02
 25 -0.00487  7.54374e-04 | 26 -0.00480  4.41405e-03 | 27 -0.00472  6.65411e-03
 28 -0.00461  8.35378e-03 | 29 -0.00454 -3.51193e-03 | 30 -0.00437  6.73866e-03
 31 -0.00422  3.69758e-03 | 32 -0.00403  4.80900e-03 | 33 -0.00371  3.59877e-02
 34 -0.00365 -5.37957e-03 | 35 -0.00336  2.80675e-03 | 36 -0.00308  2.38591e-03
 37 -0.00276  6.61117e-03 | 38 -0.00229  3.94472e-02 | 39 -0.00206  3.06198e-03
 40 -0.00167  1.90479e-03 | 41 -0.00129 -7.52002e-03 | 42 -0.00075  1.48289e-02
 43 -0.00028  1.81471e-02 | 44  0.00021  2.08789e-02 | 45  0.00070  2.20788e-02
 46  0.00114  1.41960e-02 | 47  0.00158  9.60049e-03 | 48  0.00199  3.68799e-03
 49  0.00241  1.23744e-02 | 50  0.00274  9.39831e-03 | 51  0.00304  1.60610e-02
 52  0.00326  2.18497e-02 | 53  0.00337  1.99567e-02 | 54  0.00334  3.31354e-03
 55  0.00334  1.33372e-02 | 56  0.00327  1.80983e-02 | 57  0.00315  1.87038e-02
 58  0.00300  1.33434e-02 | 59  0.00288  7.18204e-03 | 60  0.00291  2.03378e-02
 61  0.00298  1.92401e-02 | 62  0.00312  4.53319e-03 | 63  0.00360  2.77954e-02
 64  0.00420  2.94164e-02 | 65  0.00499  1.87450e-02 | 66  0.00613  2.45612e-02
 67  0.00762  3.88215e-02 | 68  0.00933  2.77333e-02 | 69  0.01145  3.43377e-02
 70  0.01380  2.15855e-02 | 71  0.01661  4.24606e-02 | 72  0.01949  3.04963e-02
 73  0.02254  3.18465e-02 | 74  0.02552  2.61704e-02 | 75  0.02829  2.97909e-02
 76  0.03060  3.78482e-02 | 77  0.03217  3.73300e-02 | 78  0.03298  4.22150e-02
 79  0.03298  4.84111e-02 | 80  0.03226  5.03860e-02 | 81  0.03091  4.25178e-02
 82  0.02909  4.47292e-02 | 83  0.02666  3.94955e-02 | 84  0.02357  3.43391e-02
 85  0.01984  4.53096e-02 | 86  0.01550  5.15586e-02 | 87  0.01085  3.79712e-02
 88  0.00655  4.69298e-02 | 89  0.00290  5.40713e-02 | 90 -0.00002  4.74822e-02
 91 -0.00230  4.93376e-02 | 92 -0.00433  4.83936e-02 | 93 -0.00620  3.45990e-02
 94 -0.00736  3.68909e-02 | 95 -0.00779  3.61110e-02 | 96 -0.00838  3.06627e-02
 97 -0.00758  3.07296e-02 | 98 -0.00595  2.34351e-02 | 99 -0.00320  5.14517e-03
100 -0.00339  3.16074e-02 |101 -0.00472  5.60706e-03 |102 -0.00648 -1.87030e-02
103 -0.01391 -2.59773e-02 |104 -0.01373 -3.12572e-02 |105  0.00162 -4.74119e-02
106 -0.00051 -6.27625e-02 |107 -0.02098 -6.25932e-02 |108 -0.00377 -7.76813e-02
109  0.05045 -1.46163e-01 |110  0.00812 -1.07788e-01 |111 -0.03153 -7.11484e-02
112 -0.01434 -7.85065e-02 |113 -0.00059 -7.91415e-02 |114  0.01761 -6.98259e-02
115 -0.01393 -4.89089e-02 |116 -0.07499 -2.18903e-02 |117 -0.08983 -1.12995e-02
118 -0.08721 -1.31307e-02 |119 -0.04328 -1.52915e-02 |120  0.06227 -4.19689e-02
121  0.01781 -3.23954e-02 |122  0.00512 -3.35854e-02 |123 -0.03763 -2.58343e-02
124 -0.07622 -1.97819e-02 |125 -0.01949 -2.95226e-02 |126 -0.00969 -2.59830e-02
127 -0.03979 -1.38737e-02 |128  0.01225 -1.75019e-02 |129  0.06302 -1.29385e-02
130 -0.00188 -9.52186e-04 |131  0.07931 -6.45913e-04 |132  0.00450 -9.42519e-04
133  0.13223 -7.44124e-03 |134 -0.00891 -4.29456e-03 |135 -0.05031 -1.74198e-03
136 -0.06066  4.14772e-03 |137 -0.02391  5.25069e-03 |138  0.09387  1.70309e-03
139  0.02973 -6.10488e-03 |140  0.01635 -5.07520e-03 |141 -0.02907  3.64083e-03
142 -0.01714 -5.49780e-03 |143 -0.00796  8.10134e-03 |144 -0.00036  2.41239e-02
145  0.39708  2.23528e-02 |146  0.30288  4.78933e-02 |147 -0.16170  1.75751e-01
148 -0.03555 -2.21377e-04 |149 -0.33557 -3.37710e-04 |150 -0.63938 -6.56194e-04
151 -0.47121  1.28504e-03 |152  0.31126 -5.32038e-04 |153  0.04688 -5.18415e-04
154 -0.22746 -3.15001e-03 |155  0.19407  4.86773e-02 |156  0.25952 -6.54753e-02
157  0.17920  5.26151e-02 |158  0.25385 -5.64242e-02 |159  0.00263  1.36141e-02
160 -0.09351  2.34103e-02 |161  0.11782  5.49630e-02 |162  0.29686 -9.79063e-02
163  0.17755  7.90750e-02 |164  0.24715 -1.24976e-01 |165 -0.34493 -3.94972e-03
166  0.24457 -3.18338e-03 |167  0.05145 -8.77953e-03 |168 -0.18515  3.05071e-02
169  0.19560  1.29592e-02 |170  0.31470 -1.29245e-02 |171  0.07941  7.15964e-02
172 -0.54910 -5.69774e-04 |173 -0.36728 -2.23741e-03 |174  0.24042 -3.99516e-03
175  0.07027 -1.29260e-02 |176 -0.11216  2.65757e-02 |177  0.26766 -7.33581e-02
178  0.14888 -1.01406e-01 |179 -0.07023  4.84017e-03 |180  0.01593  4.14441e-04
181 -0.08999 -4.41782e-04 |182 -0.15523 -4.53087e-03 |183  0.45224  2.68439e-03
184 -0.52252 -2.58170e-03 |185  0.02224 -1.05819e-02 |186  0.38884  9.51494e-03
187  0.01403 -4.86425e-03 |188 -0.14902 -3.83843e-04 |189  0.10198  7.49185e-02
190  0.16781  1.34928e-01 |191  0.21933  2.01901e-02 |192  0.25669 -1.99047e-01
193  0.02321  1.26895e-01 |194 -0.01126  5.43948e-02 |195 -0.17158  5.91856e-02
196 -0.11009  2.78925e-01 |197 -0.55421  1.13613e-02 |198  0.17106 -3.12223e-03
199  0.09462  1.38493e-01 |200 -0.26238  2.79255e-02 |
200 variables; iteration 360; function evaluation 511; phase 4
Function value 7.2486569e+03; maximum gradient component mag 1.7897e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43143 -6.09186e-02 |  2  0.37375 -1.37146e-02 |  3 -0.12621 -3.05308e-02
  4 -0.01953 -1.39491e-02 |  5 -0.70095 -2.67577e-03 |  6 -0.60471 -1.90930e-03
  7  0.37989 -3.20312e-03 |  8 -0.19188 -3.22055e-02 |  9  0.03189 -1.38187e-02
 10 -0.59498  2.32066e-03 | 11 -0.62657 -1.37993e-02 | 12 -0.17067  1.78974e-01
 13 -0.00455  3.63733e-04 | 14 -0.00462 -2.71338e-05 | 15 -0.00469  1.23406e-03
 16 -0.00475  1.14280e-03 | 17 -0.00481  3.79250e-04 | 18 -0.00485  1.67082e-03
 19 -0.00488  2.65615e-03 | 20 -0.00491  1.40889e-03 | 21 -0.00494 -2.13531e-03
 22 -0.00493  1.74808e-03 | 23 -0.00492  1.34370e-03 | 24 -0.00489  2.61314e-03
 25 -0.00486  6.05160e-05 | 26 -0.00480  9.28146e-04 | 27 -0.00472  1.99358e-03
 28 -0.00462  1.96463e-03 | 29 -0.00451  2.25682e-04 | 30 -0.00437  6.58940e-04
 31 -0.00421  1.34361e-03 | 32 -0.00403  4.82510e-04 | 33 -0.00382  2.32995e-03
 34 -0.00360 -2.92118e-04 | 35 -0.00334  1.91568e-03 | 36 -0.00307  6.17910e-04
 37 -0.00275  1.74965e-03 | 38 -0.00240  5.45423e-03 | 39 -0.00204  1.20277e-03
 40 -0.00165  7.47657e-04 | 41 -0.00122  1.26250e-03 | 42 -0.00077  1.54687e-03
 43 -0.00031  2.38899e-03 | 44  0.00017  3.29414e-03 | 45  0.00065  2.70071e-03
 46  0.00113  2.01151e-03 | 47  0.00159  1.96791e-03 | 48  0.00202  1.91767e-03
 49  0.00241  2.08678e-03 | 50  0.00275  1.91851e-03 | 51  0.00303  2.43431e-03
 52  0.00323  2.07588e-03 | 53  0.00335  2.83310e-03 | 54  0.00338  1.36613e-03
 55  0.00335  2.13283e-03 | 56  0.00326  2.98728e-03 | 57  0.00314  3.26214e-03
 58  0.00302  2.58970e-03 | 59  0.00292  1.79686e-03 | 60  0.00290  2.93873e-03
 61  0.00297  2.50886e-03 | 62  0.00318  2.25066e-03 | 63  0.00357  2.95327e-03
 64  0.00416  3.51792e-03 | 65  0.00500  4.02542e-03 | 66  0.00613  4.23966e-03
 67  0.00756  4.64711e-03 | 68  0.00931  4.34354e-03 | 69  0.01141  5.43820e-03
 70  0.01383  3.88887e-03 | 71  0.01656  6.33738e-03 | 72  0.01949  5.46844e-03
 73  0.02255  5.64169e-03 | 74  0.02556  5.23418e-03 | 75  0.02832  5.92769e-03
 76  0.03060  6.85928e-03 | 77  0.03219  7.01829e-03 | 78  0.03297  7.59130e-03
 79  0.03295  8.16749e-03 | 80  0.03223  8.55804e-03 | 81  0.03092  7.89881e-03
 82  0.02909  8.21799e-03 | 83  0.02669  7.59421e-03 | 84  0.02363  7.00617e-03
 85  0.01985  8.20996e-03 | 86  0.01548  8.53179e-03 | 87  0.01088  7.17961e-03
 88  0.00654  7.83947e-03 | 89  0.00286  7.73916e-03 | 90 -0.00003  8.16043e-03
 91 -0.00232  8.04029e-03 | 92 -0.00435  7.62821e-03 | 93 -0.00618  6.21937e-03
 94 -0.00736  6.13947e-03 | 95 -0.00778  6.08033e-03 | 96 -0.00836  6.02529e-03
 97 -0.00759  6.09839e-03 | 98 -0.00595  5.39957e-03 | 99 -0.00315  2.81126e-03
100 -0.00346  5.41916e-03 |101 -0.00474  9.55828e-04 |102 -0.00645 -2.04968e-03
103 -0.01390 -3.49744e-03 |104 -0.01374 -4.82052e-03 |105  0.00160 -7.52499e-03
106 -0.00052 -8.97380e-03 |107 -0.02100 -9.67861e-03 |108 -0.00383 -1.42083e-02
109  0.05044 -2.30277e-02 |110  0.00811 -1.66937e-02 |111 -0.03156 -1.17482e-02
112 -0.01436 -1.42852e-02 |113 -0.00061 -1.45452e-02 |114  0.01758 -1.29172e-02
115 -0.01393 -6.94049e-03 |116 -0.07499 -2.06544e-03 |117 -0.08983 -1.60908e-03
118 -0.08720  7.01976e-04 |119 -0.04328 -5.09942e-04 |120  0.06229 -6.97498e-03
121  0.01783 -4.17505e-03 |122  0.00515 -2.74217e-03 |123 -0.03760 -4.57188e-03
124 -0.07620 -3.12243e-03 |125 -0.01946 -3.92113e-03 |126 -0.00966 -1.85441e-03
127 -0.03977 -5.08460e-05 |128  0.01228 -6.88463e-04 |129  0.06304 -2.19934e-03
130 -0.00188 -2.56566e-03 |131  0.07932 -2.61919e-03 |132  0.00451 -1.64683e-03
133  0.13224 -1.74579e-03 |134 -0.00890  8.56861e-04 |135 -0.05030 -1.35505e-03
136 -0.06067 -1.58970e-03 |137 -0.02392 -9.17715e-04 |138  0.09387  6.87702e-04
139  0.02974 -1.93973e-03 |140  0.01636 -1.97752e-03 |141 -0.02908 -1.03989e-03
142 -0.01712 -3.23414e-04 |143 -0.00799 -3.33143e-06 |144 -0.00045  3.30681e-03
145  0.39702  4.19657e-03 |146  0.30283  3.31704e-02 |147 -0.16174  3.25693e-02
148 -0.03181 -1.90434e-04 |149 -0.33083 -1.48321e-03 |150 -0.63971 -6.71131e-04
151 -0.47125  1.32602e-04 |152  0.31126  4.69959e-05 |153  0.04689  4.75294e-04
154 -0.22746 -6.06662e-04 |155  0.19405  9.38248e-03 |156  0.25952 -1.04005e-02
157  0.17919  1.19384e-02 |158  0.25385 -1.44306e-02 |159  0.00264  9.55212e-04
160 -0.09351 -5.98321e-04 |161  0.11780  1.45839e-02 |162  0.29686 -2.68823e-02
163  0.17755  2.10830e-02 |164  0.24715 -2.80439e-02 |165 -0.34490 -1.95034e-03
166  0.24458  2.96095e-03 |167  0.05145 -2.85637e-03 |168 -0.18515  1.09494e-02
169  0.19557  4.97803e-03 |170  0.31469 -4.48970e-03 |171  0.07941  2.24918e-02
172 -0.54212 -2.99684e-05 |173 -0.36725  1.56022e-03 |174  0.24042 -2.78031e-03
175  0.07028  8.37918e-04 |176 -0.11217  8.14189e-03 |177  0.26937 -3.07106e-02
178  0.15122 -6.54972e-03 |179 -0.07285  6.77646e-05 |180  0.03141  1.34590e-03
181 -0.09001 -4.41564e-04 |182 -0.14497 -7.77708e-04 |183  0.45223  2.68382e-03
184 -0.44920  1.02875e-03 |185  0.02223 -2.11892e-03 |186  0.38882  2.21065e-03
187  0.01404 -5.01274e-06 |188 -0.14903  3.82517e-04 |189  0.10197  2.11261e-02
190  0.16781  1.65592e-02 |191  0.21932  1.31140e-03 |192  0.25669 -3.21171e-02
193  0.02321  2.88453e-02 |194 -0.01127  6.06602e-03 |195 -0.17158  4.28283e-03
196 -0.11010  5.09194e-02 |197 -0.55418  8.51402e-03 |198  0.17108 -4.78904e-04
199  0.09461  9.61975e-02 |200 -0.26235  1.90653e-02 |
200 variables; iteration 380; function evaluation 532; phase 4
Function value 7.2486566e+03; maximum gradient component mag 3.7258e-01
